GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,23.495
1,23.5
91,23.5
114,23.41
127,23.5
166,23.495
167,23.5
205,23.5
206,23.5
213,23.5
214,23.5
237,23.5
247,23.5
248,23.5
267,23.5
268,23.5
269,23.5
283,23.5
298,23.5
323,23.5
326,23.5
334,23.5
335,23.5
347,23.5
348,23.5
354,23.5
356,23.5
358,23.5
385,23.59
410,23.53
411,23.56
417,23.56
419,23.6
435,23.6
461,23.6
462,23.6
464,23.6
468,23.64
469,23.7
474,23.7
483,23.59
487,23.7
490,23.7
495,23.7
498,23.595
499,23.7
505,23.595
506,23.685
507,23.595
a1488873780,23.7
12,23.7
13,23.79
27,23.79
48,23.79
62,23.79
63,23.79
74,23.79
77,23.79
78,23.79
80,23.79
82,23.79
91,23.79
101,23.79
110,23.725
111,23.715
130,23.715
135,23.72
239,23.72
240,23.785
282,23.785
318,23.79
319,23.785
321,23.79
351,23.79
406,23.79
411,23.79
424,23.85
462,23.85
467,23.85
473,23.85
482,23.83
492,23.85
494,23.85
503,23.99
506,23.99
507,23.995
a1488961020,23.9
7,23.98
11,23.98
13,23.98
16,23.93
17,23.98
34,24.015
35,24.015
58,23.945
59,24
66,24
67,24
137,24
141,24.07
142,24.07
158,24.09
159,24.05
204,24.015
208,23.855
215,23.85
234,24.08
241,24
243,24.09
251,24.09
259,24.1
260,24.1
360,24.015
361,24.09
373,24.1
387,24.1
392,24.09
394,24.07
414,24.05
421,24.05
426,24.05
446,24.1
457,24.1
458,24.095
482,24.18
492,24.19
493,24.19
a1489046580,24.005
18,24.305
32,24.175
52,24.175
95,24.17
128,24.09
130,24.17
159,24.165
313,24.15
325,24.17
326,24.175
327,24.335
364,24.39
365,24.415
403,24.42
404,24.45
405,24.45
410,24.465
458,24.49
461,24.595
463,24.7
467,24.7
478,24.7
488,24.7
494,24.7
504,24.7
505,24.7
506,24.75
507,24.9
a1489132980,24.7
19,24.76
21,24.65
