BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,18.035
1,18.1
2,18.195
5,18.195
8,18.195
16,18.14
25,18.15
26,18.15
42,18.17
46,18.17
61,18.195
76,18.21
85,18.25
88,18.21
94,18.25
97,18.25
108,18.25
132,18.23
139,18.24
165,18.24
166,18.25
167,18.25
168,18.25
169,18.25
183,18.25
196,18.25
200,18.23
206,18.24
208,18.215
217,18.215
219,18.215
223,18.185
227,18.185
281,18.165
301,18.185
310,18.155
342,18.15
349,18.16
362,18.165
373,18.165
394,18.15
396,18.15
404,18.15
406,18.15
408,18.15
414,18.1
416,18.04
417,18.075
437,18.105
448,18.085
451,18.07
464,18.06
470,18.04
479,18.06
483,18.06
485,18.045
489,18.045
491,18.045
492,18.04
493,18.04
497,18.045
504,18.04
a1488873780,18.045
6,18.015
9,18.02
12,18
23,17.955
28,17.96
48,17.995
54,18
57,18.08
58,18.08
70,18.09
91,18.19
92,18.22
93,18.23
96,18.25
97,18.23
100,18.205
102,18.2
116,18.18
125,18.2
138,18.19
148,18.2
152,18.2
153,18.18
156,18.18
157,18.15
161,18.18
177,18.18
180,18.2
187,18.23
205,18.245
214,18.21
215,18.21
217,18.24
218,18.26
219,18.35
220,18.415
222,18.335
232,18.4
242,18.395
245,18.4
246,18.325
249,18.28
253,18.29
292,18.3
301,18.315
316,18.31
321,18.325
322,18.32
327,18.33
331,18.345
341,18.335
352,18.32
355,18.31
378,18.265
381,18.285
383,18.265
398,18.265
403,18.255
405,18.25
408,18.205
412,18.205
415,18.145
416,18.145
421,18.145
425,18.075
428,18.015
430,18.045
435,18.025
437,18.075
454,18.045
455,18.105
456,18.155
466,18.11
467,18.115
469,18.14
471,18.14
478,18.19
480,18.145
485,18.155
487,18.17
488,18.185
490,18.165
492,18.16
494,18.18
496,18.165
497,18.16
499,18.16
501,18.115
502,18.145
503,18.16
504,18.115
506,18.15
507,18.125
a1488960180,18.25
1,18.28
4,18.265
