R6C3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,26.23
9,26.28
17,26.16
20,26.16
23,26.135
33,26.09
38,26.105
132,26.165
142,26.145
147,26.165
196,26.15
199,26.13
208,26.125
211,26.175
256,26.265
259,26.23
291,26.25
305,26.225
331,26.215
382,26.18
399,26.14
431,26.2
500,26.365
a1488874980,26.275
45,26.355
53,26.365
82,26.395
102,26.345
136,26.325
201,26.325
209,26.325
210,26.325
252,26.375
330,26.38
352,26.405
452,26.355
470,26.37
a1488960300,26.25
7,26.285
15,26.24
44,26.24
120,26.235
132,26.2
135,26.17
150,26.195
204,26.11
205,26.1
206,26.1
232,26.105
243,26.095
253,26.09
275,26.12
284,26.115
297,26.14
298,26.11
348,26.135
410,26.135
434,26.095
448,26.15
454,26.155
460,26.14
463,26.115
473,26.09
487,26.05
488,26.05
491,26.06
494,26.06
496,26.035
502,26.06
a1489046700,25.835
2,25.78
4,25.77
9,25.755
10,25.75
14,25.725
16,25.73
17,25.73
18,25.73
20,25.715
21,25.71
25,25.69
26,25.7
28,25.68
31,25.68
42,25.75
44,25.73
46,25.745
56,25.795
78,25.71
84,25.68
98,25.665
101,25.65
105,25.6
106,25.61
127,25.59
128,25.5
130,25.49
132,25.395
135,25.31
136,25.36
141,25.36
158,25.34
164,25.305
170,25.235
171,25.2
173,25.195
180,25.18
184,25.15
195,25.21
196,25.21
201,25.185
214,25.205
218,25.21
220,25.22
221,25.22
222,25.245
225,25.25
232,25.305
236,25.37
238,25.315
239,25.295
242,25.27
246,25.255
250,25.25
258,25.2
263,25.17
272,25.15
273,25.15
274,25.15
277,25.155
285,25.15
290,25.12
294,25.075
301,25.1
303,25.145
306,25.145
320,25.22
323,25.215
324,25.245
325,25.26
329,25.235
332,25.29
339,25.36
341,25.35
342,25.335
344,25.31
350,25.3
353,25.31
355,25.3
363,25.275
369,25.32
373,25.295
397,25.36
404,25.345
414,25.32
415,25.305
416,25.335
429,25.475
