SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,8.471
1,8.471
3,8.44
5,8.449
6,8.445
8,8.442
9,8.429
10,8.431
12,8.425
13,8.432
14,8.427
15,8.421
17,8.415
18,8.4
19,8.412
23,8.41
24,8.424
25,8.406
27,8.414
29,8.401
43,8.4
45,8.384
48,8.371
49,8.37
53,8.364
54,8.36
55,8.363
56,8.356
60,8.338
63,8.27
64,8.284
65,8.303
67,8.316
68,8.319
69,8.319
70,8.32
71,8.32
72,8.324
73,8.326
75,8.326
76,8.326
77,8.326
78,8.345
79,8.344
81,8.344
84,8.37
86,8.372
87,8.375
88,8.386
89,8.395
92,8.445
93,8.449
94,8.409
98,8.409
99,8.39
100,8.391
101,8.392
103,8.396
104,8.398
106,8.398
107,8.405
108,8.405
109,8.405
110,8.409
112,8.41
113,8.414
114,8.414
115,8.418
119,8.418
124,8.42
130,8.42
131,8.407
133,8.409
134,8.409
135,8.409
137,8.409
138,8.409
139,8.42
140,8.42
144,8.42
148,8.425
149,8.46
150,8.46
151,8.46
154,8.46
155,8.454
161,8.457
163,8.451
166,8.464
167,8.465
170,8.467
171,8.455
189,8.457
190,8.447
197,8.44
203,8.45
204,8.441
207,8.441
212,8.455
213,8.445
214,8.435
217,8.444
227,8.445
228,8.447
229,8.453
230,8.443
236,8.444
238,8.436
240,8.436
241,8.441
245,8.447
250,8.43
255,8.435
260,8.42
262,8.43
263,8.45
267,8.449
268,8.452
270,8.457
275,8.451
279,8.432
286,8.445
287,8.436
296,8.433
297,8.433
300,8.432
302,8.438
308,8.441
310,8.436
311,8.436
316,8.434
320,8.435
331,8.439
332,8.449
333,8.443
334,8.464
335,8.47
336,8.458
337,8.463
341,8.46
346,8.462
350,8.462
351,8.467
354,8.457
355,8.471
356,8.463
358,8.471
365,8.464
369,8.471
377,8.455
380,8.464
383,8.464
385,8.469
387,8.469
388,8.466
389,8.454
390,8.443
391,8.42
394,8.425
395,8.411
