PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,53.5
3,53.48
5,53.49
6,53.49
7,53.57
8,53.66
9,53.59
10,53.66
11,53.69
12,53.72
13,53.68
14,53.8
15,53.77
16,53.73
17,53.68
18,53.66
19,53.65
20,53.65
21,53.57
22,53.61
23,53.57
27,53.37
28,53.37
29,53.38
30,53.38
31,53.43
32,53.43
33,53.5
34,53.51
37,53.42
38,53.42
39,53.42
41,53.43
42,53.43
43,53.41
44,53.42
45,53.43
46,53.4
47,53.4
48,53.37
49,53.3
50,53.29
53,53.33
54,53.3
55,53.26
56,53.31
57,53.26
58,53.26
59,53.23
60,53.2
61,53.26
63,53.32
64,53.32
65,53.34
66,53.29
70,53.31
71,53.34
72,53.33
74,53.26
75,53.21
76,53.17
77,53.17
79,53.14
80,53.13
81,53.16
85,53.21
86,53.18
87,53.2
89,53.28
90,53.34
91,53.25
92,53.23
93,53.31
94,53.29
95,53.24
96,53.21
97,53.22
98,53.21
99,53.19
100,53.2
101,53.18
102,53.2
103,53.2
104,53.22
106,53.23
108,53.32
110,53.32
111,53.32
112,53.29
113,53.27
114,53.3
115,53.37
116,53.36
117,53.39
118,53.4
120,53.37
121,53.36
122,53.35
123,53.33
124,53.28
125,53.28
129,53.3
130,53.28
133,53.23
134,53.23
135,53.26
136,53.26
137,53.26
138,53.24
140,53.28
141,53.32
145,53.26
146,53.27
147,53.29
148,53.29
149,53.29
151,53.27
152,53.27
153,53.25
154,53.22
157,53.24
158,53.25
160,53.25
161,53.26
163,53.23
164,53.2
166,53.28
167,53.3
169,53.23
170,53.21
172,53.2
173,53.21
174,53.17
175,53.18
176,53.18
177,53.2
178,53.22
179,53.21
183,53.18
185,53.2
186,53.22
187,53.21
190,53.23
191,53.24
196,53.21
197,53.21
198,53.22
201,53.25
203,53.24
205,53.25
206,53.25
207,53.23
209,53.23
210,53.23
211,53.23
212,53.23
214,53.23
215,53.24
216,53.26
217,53.27
