HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,119.1
1,119.5
2,119.6
3,119.45
4,119.45
5,119.45
6,119.25
7,119.15
8,119.25
9,119.2
10,119.25
11,119.25
12,119.2
13,119.2
14,119.2
15,119.2
16,119.15
17,119.15
18,119.15
19,119.15
20,119.25
21,119.2
22,119.15
23,119.25
24,119.3
25,119.4
26,119.4
27,119.4
28,119.35
29,119.35
30,119.25
31,119.2
33,119.25
35,119.25
36,119.25
37,119.3
38,119.3
39,119.35
40,119.4
41,119.45
42,119.45
45,119.55
46,119.55
47,119.65
48,119.6
49,119.6
50,119.65
51,119.65
52,119.6
53,119.65
54,119.6
56,119.6
57,119.5
58,119.45
59,119.45
60,119.45
61,119.45
62,119.45
63,119.45
65,119.4
66,119.45
67,119.5
68,119.5
69,119.5
70,119.5
71,119.5
72,119.5
74,119.6
75,119.7
76,119.65
77,119.65
78,119.65
79,119.65
81,119.65
82,119.65
83,119.65
84,119.6
85,119.55
86,119.5
87,119.5
88,119.45
89,119.4
90,119.4
91,119.45
92,119.45
93,119.5
94,119.55
95,119.55
96,119.55
97,119.5
98,119.55
99,119.6
101,119.7
102,119.75
103,119.8
104,119.8
106,119.8
107,119.8
108,119.75
110,119.85
111,119.9
112,119.9
113,119.85
114,119.85
115,119.85
116,119.9
117,119.95
118,119.9
120,120
121,120
122,119.95
123,119.9
124,119.9
125,119.85
126,119.85
127,119.85
128,119.85
129,119.85
130,119.85
132,119.85
133,119.8
134,119.8
136,119.8
137,119.75
140,119.75
143,119.75
144,119.8
145,119.75
150,119.8
151,119.8
152,119.75
153,119.75
154,119.75
155,119.65
156,119.6
159,119.55
160,119.6
161,119.65
162,119.55
164,119.55
165,119.5
166,119.5
167,119.45
168,119.45
169,119.5
170,119.6
171,119.6
172,119.6
173,119.6
174,119.6
175,119.6
176,119.6
177,119.6
179,119.6
180,119.6
184,119.6
185,119.6
186,119.6
187,119.55
188,119.6
