VIB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,16
1,16
11,16
20,16
21,16
56,16.08
110,16.085
124,16.15
148,16.175
151,16.25
157,16.3
160,16.3
162,16.3
208,16.305
228,16.41
240,16.425
248,16.39
252,16.25
262,16.2
273,16.25
287,16.255
293,16.335
393,16.25
416,16.25
480,16.305
486,16.31
506,16.305
a1488873780,16.31
120,16.215
121,16.19
131,16.155
133,16.15
141,16.12
146,16.1
153,16.1
240,16.1
255,16.07
260,16.07
275,16.025
290,16.1
303,16.1
335,16.1
357,16.1
408,16.1
432,16.04
441,16.01
458,16.03
464,16
494,16.005
496,16.02
497,16.005
506,16.03
507,16
a1488960180,16.095
25,16.195
115,16.095
122,16.18
140,16.175
145,16.17
255,16.02
327,16.165
357,16.18
367,16.18
369,16.1
399,16.145
416,16.15
417,16.075
431,16.13
439,16.15
443,16.15
461,16.15
495,16.08
507,16.08
a1489046580,16.195
108,16.135
119,16.195
288,16.195
304,16.25
337,16.245
351,16.2
372,16.25
382,16.25
390,16.205
405,16.25
411,16.25
423,16.25
427,16.205
434,16.25
436,16.25
439,16.25
451,16.345
469,16.35
479,16.35
483,16.35
485,16.35
489,16.35
498,16.345
504,16.34
506,16.34
a1489132980,16.3
1,16.3
11,16.3
19,16.225
33,16.27
38,16.27
42,16.27
52,16.275
53,16.295
90,16.34
92,16.34
93,16.34
127,16.34
168,16.3
241,16.25
256,16.3
330,16.315
368,16.22
400,16.19
439,16.24
449,16.24
473,16.24
507,16.155
a1489392180,16.275
11,16.225
16,16.305
22,16.34
44,16.39
72,16.32
73,16.39
163,16.35
240,16.3
317,16.305
370,16.3
377,16.35
408,16.385
434,16.39
437,16.405
446,16.305
474,16.41
498,16.445
506,16.445
507,16.45
a1489478580,16.375
9,16.3
12,16.16
24,16.155
25,16.175
27,16.06
31,16.14
44,16.33
91,16.205
93,16.28
102,16.31
109,16.33
118,16.26
119,16.105
120,16.105
135,16.315
