HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,9.32
3,9.309
14,9.311
20,9.283
53,9.272
60,9.272
69,9.257
76,9.276
85,9.291
86,9.293
90,9.293
92,9.296
97,9.291
108,9.278
110,9.289
115,9.307
120,9.29
153,9.276
164,9.263
179,9.275
180,9.279
183,9.27
196,9.273
200,9.273
202,9.275
203,9.259
229,9.269
230,9.278
236,9.275
237,9.27
239,9.265
245,9.25
269,9.273
271,9.289
277,9.279
315,9.299
318,9.299
322,9.298
331,9.295
332,9.3
337,9.3
341,9.292
345,9.289
365,9.284
372,9.283
374,9.289
381,9.299
384,9.3
394,9.293
412,9.289
420,9.294
424,9.296
426,9.3
431,9.286
432,9.279
434,9.259
436,9.259
437,9.252
440,9.252
449,9.262
451,9.262
453,9.265
457,9.267
458,9.26
459,9.255
466,9.265
467,9.265
469,9.265
471,9.265
472,9.265
473,9.262
480,9.265
482,9.28
483,9.273
484,9.268
486,9.264
489,9.271
491,9.271
492,9.271
493,9.271
495,9.271
496,9.271
498,9.271
499,9.271
500,9.271
502,9.276
506,9.27
507,9.266
a1488873780,9.3
3,9.268
4,9.251
17,9.244
27,9.298
28,9.297
32,9.29
51,9.262
63,9.25
64,9.256
70,9.27
72,9.279
81,9.273
84,9.27
87,9.273
93,9.275
97,9.261
98,9.255
103,9.255
106,9.255
107,9.255
116,9.259
121,9.25
130,9.257
132,9.254
157,9.248
163,9.26
172,9.26
173,9.264
176,9.263
177,9.26
178,9.267
190,9.267
205,9.293
216,9.275
218,9.292
228,9.292
232,9.277
233,9.277
245,9.269
250,9.269
265,9.257
269,9.27
271,9.27
294,9.258
295,9.27
299,9.258
300,9.255
301,9.267
305,9.265
309,9.254
316,9.254
321,9.254
322,9.254
325,9.248
342,9.254
350,9.25
363,9.246
364,9.246
366,9.253
376,9.253
380,9.253
383,9.256
388,9.253
393,9.25
396,9.24
401,9.226
402,9.226
404,9.232
413,9.232
414,9.24
