RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,72.5
1,72.72
4,72.62
6,72.48
7,72.4
8,72.31
11,72.41
12,72.42
14,72.34
15,72.43
17,72.41
18,72.5
26,72.52
27,72.42
32,72.51
44,72.49
51,72.5
54,72.45
58,72.49
59,72.49
61,72.49
65,72.49
69,72.52
70,72.52
72,72.57
79,72.54
84,72.54
86,72.52
87,72.52
90,72.5
91,72.5
92,72.52
93,72.5
94,72.5
99,72.55
105,72.52
106,72.65
108,72.64
111,72.63
115,72.68
121,72.67
125,72.63
130,72.63
134,72.63
141,72.62
142,72.61
147,72.6
153,72.63
154,72.63
160,72.67
161,72.67
162,72.69
166,72.69
168,72.7
175,72.72
176,72.72
177,72.76
186,72.76
192,72.77
199,72.79
200,72.76
203,72.75
207,72.78
208,72.8
212,72.81
213,72.85
216,72.88
217,72.92
218,72.96
221,72.93
223,72.96
229,72.99
231,72.96
232,72.96
237,72.95
245,73.02
249,73.06
251,73.07
253,73.05
254,73.04
255,73.02
257,73.01
259,73
260,73.01
263,73.02
267,73.01
271,73.03
275,73.12
279,73.1
280,73.11
282,73.11
284,73.11
285,73.11
287,73.11
288,73.09
290,73.07
297,73.04
299,73
302,73
303,73
309,72.99
311,72.99
312,72.9
323,72.89
324,72.85
332,72.9
334,72.85
335,72.84
339,72.9
342,72.85
346,72.84
348,72.83
350,72.8
351,72.79
355,72.88
359,72.87
369,72.9
370,72.83
371,72.9
380,72.85
382,72.84
386,72.84
390,72.86
392,72.86
393,72.9
397,72.87
400,72.88
403,72.86
409,72.83
410,72.8
411,72.85
412,72.85
413,72.82
414,72.81
415,72.81
416,72.82
417,72.81
418,72.84
420,72.84
421,72.77
423,72.76
425,72.79
429,72.8
430,72.79
434,72.8
435,72.8
437,72.79
438,72.76
443,72.76
445,72.77
449,72.75
453,72.76
457,72.74
460,72.73
463,72.74
464,72.73
466,72.73
468,72.73
469,72.73
470,72.75
472,72.75
