RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,24.72
1,24.615
3,24.65
6,24.63
12,24.6
13,24.585
14,24.645
15,24.62
18,24.645
24,24.625
27,24.605
34,24.64
35,24.705
36,24.67
39,24.7
41,24.73
45,24.705
49,24.7
50,24.7
53,24.705
56,24.69
60,24.675
63,24.67
65,24.665
69,24.665
72,24.655
75,24.655
78,24.655
81,24.665
82,24.68
84,24.665
86,24.655
88,24.665
90,24.745
92,24.73
96,24.73
97,24.735
99,24.77
105,24.785
111,24.775
113,24.8
117,24.8
118,24.78
119,24.79
120,24.78
121,24.78
122,24.765
123,24.76
124,24.77
126,24.765
129,24.75
130,24.75
132,24.77
134,24.765
137,24.775
138,24.775
141,24.765
144,24.76
147,24.755
150,24.76
152,24.78
153,24.775
156,24.765
159,24.765
161,24.765
162,24.76
165,24.77
166,24.77
167,24.775
169,24.785
171,24.78
172,24.785
173,24.795
175,24.79
176,24.795
179,24.785
180,24.78
182,24.79
187,24.79
189,24.77
195,24.77
198,24.755
200,24.77
204,24.775
207,24.78
210,24.775
216,24.795
219,24.79
222,24.785
225,24.79
227,24.79
228,24.785
231,24.78
237,24.78
238,24.785
240,24.78
241,24.78
242,24.785
245,24.77
247,24.78
252,24.775
255,24.775
258,24.78
262,24.815
264,24.805
269,24.805
270,24.795
271,24.79
272,24.81
273,24.81
276,24.8
277,24.8
279,24.805
281,24.81
285,24.8
286,24.795
287,24.805
289,24.83
290,24.83
291,24.825
294,24.81
297,24.805
299,24.81
300,24.805
306,24.82
309,24.815
312,24.82
315,24.81
320,24.825
324,24.825
327,24.825
331,24.825
333,24.825
336,24.815
342,24.795
343,24.795
345,24.795
348,24.785
349,24.8
351,24.79
352,24.805
354,24.795
357,24.785
359,24.795
360,24.81
363,24.785
366,24.79
367,24.805
372,24.79
373,24.795
375,24.8
378,24.8
379,24.81
381,24.795
383,24.795
384,24.795
387,24.79
389,24.78
390,24.78
393,24.775
