QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,27.34
9,27.36
10,27.35
11,27.425
12,27.42
14,27.4
16,27.4
17,27.405
18,27.42
19,27.425
20,27.42
21,27.42
22,27.395
24,27.395
26,27.395
30,27.4
31,27.4
32,27.395
34,27.395
35,27.395
36,27.415
39,27.415
40,27.42
42,27.425
46,27.425
51,27.445
54,27.45
55,27.47
56,27.455
60,27.48
61,27.475
66,27.485
69,27.47
70,27.455
71,27.475
72,27.495
74,27.48
76,27.475
81,27.485
82,27.5
83,27.475
85,27.475
89,27.465
92,27.545
94,27.56
99,27.58
100,27.645
101,27.66
105,27.635
108,27.645
109,27.685
111,27.68
114,27.68
115,27.73
116,27.73
117,27.72
120,27.75
122,27.725
123,27.725
125,27.72
128,27.715
130,27.71
132,27.715
133,27.69
139,27.72
140,27.77
141,27.77
142,27.79
143,27.77
145,27.76
147,27.735
148,27.7
150,27.715
155,27.735
156,27.72
161,27.695
164,27.685
165,27.66
168,27.695
172,27.68
173,27.695
174,27.77
177,27.78
181,27.795
182,27.78
185,27.8
187,27.815
188,27.9
189,27.92
190,27.91
195,27.905
196,27.9
197,27.925
204,27.925
206,27.915
208,27.9
209,27.92
211,27.945
212,27.945
213,27.95
214,27.95
216,27.95
217,27.94
220,27.97
221,27.985
223,27.98
224,27.975
228,27.955
231,27.94
238,27.925
239,27.925
242,27.875
244,27.895
245,27.895
246,27.885
247,27.89
251,27.89
252,27.885
253,27.885
254,27.875
259,27.875
264,27.885
267,27.895
268,27.89
269,27.905
273,27.905
277,27.895
282,27.89
283,27.895
287,27.89
288,27.895
289,27.905
291,27.935
292,27.95
293,27.995
296,27.98
299,27.995
301,27.98
302,27.975
303,27.97
305,27.96
309,27.965
317,27.96
318,27.975
323,28.04
325,28.04
330,28.04
331,28.04
332,28.05
333,28.035
334,28.025
335,28
336,28.005
337,27.99
338,27.99
344,27.975
346,27.97
347,28.05
348,28
349,28.015
