DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,43.105
2,43.135
6,43.115
15,43.1
25,43.13
28,43.105
30,43.035
34,43.105
36,43.08
38,43.07
39,43.005
40,43.025
46,43.075
49,43.01
56,42.99
61,43.07
62,43.075
68,43.005
69,43.07
71,43.07
76,43.03
79,42.99
82,43.035
83,42.99
89,43.005
96,43.015
98,43.02
106,43.02
107,43.005
108,43.05
110,43.025
113,43.07
116,43.03
120,43.075
125,43.015
126,43.01
127,43
129,43.06
134,43.035
141,43.03
143,42.995
147,43.005
166,42.99
171,43.025
182,43.01
187,42.99
197,43
198,43.025
200,43.035
207,43.07
208,43.115
211,43.055
216,43.105
217,43.105
224,43.055
234,43.05
237,43.045
242,43.085
248,43.08
252,43.05
264,43.025
267,43.035
268,43.05
270,43.025
274,43.05
279,43.065
281,43.085
290,43.07
296,43.07
312,43.11
314,43.09
324,43.115
339,43.155
359,43.18
384,43.15
393,43.17
398,43.19
405,43.18
409,43.18
415,43.18
419,43.2
420,43.225
421,43.205
422,43.17
432,43.16
439,43.145
440,43.065
443,43.035
444,43.035
447,43.07
452,43.11
453,43.13
454,43.13
455,43.135
470,43.155
479,43.14
480,43.115
481,43.105
482,43.12
483,43.115
485,43.135
486,43.135
488,43.125
489,43.135
491,43.08
492,43.085
497,43.065
498,43.005
499,43.02
500,43.005
501,43.05
504,43.09
505,43.13
507,43.055
509,43.075
a1488873660,43.11
3,43.065
5,43.075
7,43.13
8,43.235
9,43.325
11,43.13
14,43.16
15,43.165
26,43.195
31,43.19
45,43.2
59,43.19
60,43.1
61,43.245
67,43.245
71,43.26
73,43.26
74,43.26
75,43.245
76,43.225
81,43.22
83,43.245
85,43.28
87,43.385
89,43.385
109,43.37
115,43.365
117,43.35
121,43.345
135,43.385
139,43.38
149,43.36
153,43.365
155,43.385
157,43.345
177,43.35
183,43.38
186,43.335
200,43.385
202,43.385
210,43.39
212,43.415
213,43.42
215,43.495
