ED4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,16.08
1,16.055
15,16.01
81,15.975
195,15.895
212,15.895
253,15.725
302,15.895
309,15.9
322,15.9
388,15.9
454,15.94
466,15.94
467,15.94
470,15.935
471,15.935
497,15.86
503,15.86
504,15.9
505,15.86
a1488873900,15.75
19,15.85
55,15.755
72,15.825
75,15.805
104,15.8
152,15.8
253,15.755
443,15.8
457,15.8
491,15.755
495,15.75
501,15.75
a1488960300,15.7
41,15.755
71,15.75
87,15.75
153,15.55
177,15.585
198,15.64
204,15.64
212,15.64
397,15.675
410,15.675
411,15.65
440,15.65
470,15.65
472,15.65
498,15.645
a1489046700,15.7
18,15.675
29,15.635
175,15.565
176,15.6
199,15.6
203,15.6
245,15.555
288,15.585
320,15.555
341,15.6
392,15.6
412,15.6
455,15.645
466,15.645
497,15.645
498,15.65
a1489133100,15.55
9,15.65
11,15.65
51,15.65
67,15.65
68,15.65
102,15.605
105,15.645
107,15.645
135,15.65
137,15.65
161,15.65
165,15.65
170,15.625
179,15.62
203,15.6
208,15.6
260,15.565
344,15.595
345,15.6
346,15.6
396,15.6
409,15.6
411,15.595
430,15.595
433,15.595
435,15.595
438,15.595
441,15.595
443,15.595
446,15.595
449,15.595
451,15.595
452,15.595
454,15.595
460,15.595
466,15.595
468,15.595
485,15.59
493,15.58
494,15.58
496,15.6
503,15.6
505,15.6
a1489393500,15.62
18,15.6
210,15.6
221,15.5
306,15.495
308,15.495
357,15.495
366,15.44
367,15.43
371,15.415
372,15.25
382,15.205
383,15.03
384,14.9
387,14.895
389,14.7
390,14.695
391,14.695
393,14.6
394,14.6
395,14.6
396,14.7
397,14.7
398,14.7
399,14.7
400,14.7
401,14.76
413,14.695
414,14.695
415,14.7
416,14.7
417,14.7
418,14.7
421,14.72
423,14.695
430,14.7
433,14.7
434,14.7
436,14.7
437,14.7
439,14.695
447,14.65
449,14.7
451,14.7
457,14.69
460,14.69
