LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,38.37
10,38.36
11,38.41
15,38.33
17,38.395
19,38.345
20,38.345
21,38.315
22,38.305
23,38.28
25,38.25
30,38.14
32,38.18
47,38.185
48,38.185
52,38.19
55,38.175
58,38.11
62,38.18
66,38.18
70,38.22
71,38.195
72,38.19
73,38.18
81,38.24
86,38.285
90,38.29
91,38.23
92,38.27
93,38.325
94,38.325
95,38.325
96,38.29
97,38.24
99,38.335
101,38.355
102,38.31
103,38.31
104,38.4
105,38.32
106,38.335
107,38.49
109,38.515
111,38.53
113,38.495
114,38.52
115,38.58
117,38.65
118,38.6
119,38.66
120,38.67
121,38.585
122,38.615
124,38.565
125,38.56
126,38.605
131,38.525
132,38.47
134,38.575
136,38.575
138,38.635
140,38.635
141,38.605
142,38.62
143,38.66
145,38.635
147,38.665
148,38.68
150,38.7
152,38.72
154,38.675
155,38.625
156,38.665
159,38.64
161,38.58
165,38.6
167,38.6
168,38.6
170,38.61
171,38.64
173,38.655
174,38.64
175,38.635
177,38.72
179,38.72
180,38.675
183,38.675
184,38.655
190,38.675
195,38.68
199,38.66
200,38.66
203,38.64
207,38.63
208,38.635
211,38.675
219,38.67
220,38.68
222,38.665
225,38.69
227,38.69
228,38.705
230,38.69
235,38.705
236,38.73
237,38.71
240,38.705
242,38.695
245,38.665
250,38.68
253,38.67
255,38.655
265,38.64
267,38.64
272,38.65
274,38.635
275,38.59
276,38.58
279,38.565
281,38.535
289,38.58
290,38.61
292,38.58
297,38.59
298,38.57
301,38.59
311,38.54
320,38.51
322,38.485
324,38.475
340,38.495
341,38.485
342,38.48
347,38.435
350,38.465
351,38.475
353,38.555
354,38.63
358,38.635
359,38.605
364,38.555
370,38.51
372,38.53
375,38.54
378,38.555
381,38.57
384,38.54
388,38.535
391,38.545
393,38.535
395,38.48
396,38.465
397,38.51
402,38.5
404,38.475
405,38.475
406,38.515
410,38.495
415,38.49
417,38.52
