AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,41.245
1,41.22
8,41.05
12,41.045
14,41.005
17,41.045
30,40.955
35,40.915
46,40.915
48,40.87
49,40.92
52,40.9
58,40.84
61,40.895
62,40.89
68,40.88
80,40.83
87,40.825
93,40.88
94,40.9
95,40.92
110,40.9
120,40.98
141,41.08
149,41.13
156,41.15
163,41.155
165,41.115
170,41.185
176,41.15
186,41.16
199,41.185
204,41.145
206,41.125
208,41.2
211,41.245
212,41.19
222,41.165
224,41.135
226,41.115
234,41.145
242,41.185
243,41.15
244,41.23
254,41.145
255,41.14
258,41.2
260,41.225
264,41.175
269,41.155
272,41.225
288,41.245
289,41.245
297,41.3
308,41.265
325,41.355
329,41.35
330,41.295
331,41.275
333,41.23
334,41.23
343,41.23
347,41.205
350,41.16
351,41.18
358,41.21
360,41.235
375,41.235
376,41.215
377,41.18
378,41.195
379,41.23
381,41.225
389,41.255
390,41.19
394,41.18
398,41.15
400,41.13
406,41.19
410,41.19
418,41.195
422,41.165
425,41.185
430,41.175
432,41.18
436,41.14
439,41.11
440,41.1
442,41.175
455,41.1
456,41.195
457,41.195
458,41.245
459,41.21
462,41.215
469,41.24
470,41.225
471,41.205
472,41.275
474,41.23
475,41.225
478,41.23
479,41.245
481,41.24
482,41.235
484,41.265
486,41.26
487,41.315
490,41.355
491,41.33
492,41.29
495,41.39
496,41.34
497,41.315
499,41.32
501,41.345
505,41.31
506,41.33
508,41.335
509,41.395
a1488873660,41.5
6,41.395
8,41.415
11,41.48
16,41.41
19,41.41
25,41.425
26,41.36
36,41.395
39,41.49
45,41.5
51,41.495
52,41.435
53,41.5
55,41.5
56,41.56
65,41.53
67,41.485
76,41.505
77,41.505
78,41.48
79,41.5
84,41.5
85,41.57
96,41.545
97,41.545
98,41.56
107,41.585
108,41.62
114,41.655
119,41.69
126,41.685
127,41.74
128,41.8
139,41.75
147,41.795
149,41.75
153,41.685
154,41.5
