NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,57
1,56.78
3,56.9
4,56.78
5,56.66
7,56.7
8,56.7
9,56.69
10,56.7
11,56.74
12,56.82
13,56.9
14,56.93
15,56.95
16,56.95
17,56.93
18,56.94
19,57.09
22,57.08
25,57.02
26,56.98
28,56.99
30,57.01
36,56.95
37,57.04
38,57.11
40,56.98
41,57.03
42,56.99
43,56.91
44,56.91
45,56.9
46,56.95
47,57.02
48,56.96
49,57
51,57
52,57.04
53,57.02
54,57
55,56.93
56,56.93
57,56.9
58,56.84
59,56.82
60,56.83
64,56.84
65,56.78
67,56.78
69,56.8
71,56.81
72,56.83
73,56.88
76,56.8
79,56.77
80,56.83
81,56.88
82,56.91
83,56.88
85,56.83
86,56.82
87,56.86
88,56.82
90,56.86
91,56.88
93,56.83
94,56.88
95,56.92
96,56.87
97,56.9
101,56.95
102,56.91
103,56.89
104,56.92
105,56.93
106,56.98
111,57.09
112,57.12
114,57.14
115,57.18
120,57.19
121,57.21
123,57.25
124,57.26
125,57.27
126,57.26
127,57.25
128,57.22
129,57.2
130,57.15
131,57.16
133,57.14
134,57.14
137,57.13
139,57.23
141,57.22
143,57.2
145,57.2
148,57.24
150,57.21
152,57.23
153,57.26
155,57.2
156,57.23
157,57.22
159,57.23
160,57.22
161,57.22
163,57.21
170,57.21
178,57.25
180,57.22
182,57.22
185,57.21
186,57.23
188,57.25
189,57.25
190,57.26
192,57.28
194,57.33
195,57.29
198,57.29
202,57.27
206,57.32
208,57.26
210,57.26
215,57.25
217,57.27
219,57.28
220,57.3
225,57.28
226,57.3
227,57.32
231,57.31
237,57.34
241,57.33
245,57.29
246,57.29
247,57.31
249,57.3
251,57.29
252,57.29
254,57.28
255,57.3
257,57.28
258,57.28
259,57.28
260,57.25
261,57.27
263,57.26
267,57.25
269,57.25
273,57.25
274,57.22
275,57.18
277,57.19
278,57.19
279,57.2
280,57.17
281,57.21
282,57.25
