I7N
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,1.576
4,1.52
7,1.575
12,1.58
15,1.615
16,1.63
25,1.561
26,1.56
27,1.5
30,1.6
39,1.649
46,1.67
47,1.7
49,1.701
50,1.71
52,1.739
69,1.67
80,1.655
84,1.655
85,1.64
102,1.65
107,1.635
108,1.66
117,1.65
118,1.65
122,1.664
126,1.665
130,1.65
132,1.65
188,1.601
195,1.622
196,1.649
238,1.648
251,1.603
255,1.6
265,1.6
266,1.575
270,1.605
272,1.62
275,1.575
302,1.62
334,1.61
335,1.62
339,1.62
359,1.615
374,1.62
384,1.655
395,1.611
410,1.611
419,1.62
420,1.649
434,1.649
437,1.65
467,1.66
477,1.68
481,1.69
484,1.69
486,1.68
493,1.655
497,1.68
499,1.69
500,1.65
503,1.661
505,1.671
506,1.699
a1488873780,1.755
3,1.779
6,1.79
9,1.79
11,1.83
12,1.79
17,1.79
18,1.79
19,1.79
20,1.79
22,1.8
23,1.83
25,1.78
28,1.83
30,1.83
36,1.78
41,1.78
42,1.79
44,1.82
49,1.751
57,1.781
59,1.789
66,1.751
70,1.753
71,1.753
76,1.77
83,1.78
107,1.78
110,1.78
133,1.78
144,1.755
158,1.755
174,1.77
177,1.77
178,1.78
184,1.78
240,1.755
293,1.78
303,1.78
323,1.785
325,1.79
327,1.78
330,1.78
333,1.79
334,1.79
344,1.79
398,1.78
422,1.8
429,1.8
434,1.809
448,1.77
496,1.824
501,1.825
502,1.83
503,1.84
a1488960360,2.06
1,2.015
3,2.019
5,2.049
6,2.05
10,2.05
15,2.02
16,2
18,2
20,2.04
24,2.05
30,2.06
32,2.069
36,2.059
37,2.05
38,2.049
51,2.07
53,2.08
55,2.09
56,2.1
57,2.192
58,2.152
59,2.104
72,2.29
73,2.25
77,2.2
84,2.22
89,2.15
92,2.181
95,2.232
99,2.181
102,2.225
112,2.206
120,2.24
126,2.24
138,2.215
139,2.248
140,2.249
150,2.249
