TNE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,10.01
3,10
4,10.015
5,10.015
9,10.025
12,10.02
19,10.04
22,10.055
23,10.06
26,10.075
36,10.055
41,10.065
43,10.055
44,10.065
45,10.065
47,10.07
51,10.075
61,10.095
62,10.115
63,10.115
68,10.145
70,10.125
71,10.12
77,10.125
78,10.12
79,10.11
82,10.11
88,10.125
89,10.1
95,10.09
103,10.11
111,10.13
124,10.12
128,10.135
141,10.105
148,10.125
168,10.125
170,10.14
208,10.14
234,10.14
253,10.13
267,10.14
276,10.15
278,10.16
281,10.15
317,10.17
324,10.16
329,10.145
344,10.145
379,10.08
386,10.07
404,10.085
410,10.085
414,10.085
431,10.105
450,10.085
452,10.085
459,10.07
461,10.06
462,10.08
467,10.085
469,10.08
476,10.07
478,10.065
481,10.075
482,10.095
483,10.08
495,10.075
498,10.075
500,10.075
502,10.085
a1488873900,10.105
2,10.105
3,10.09
6,10.105
9,10.095
11,10.11
13,10.105
18,10.095
27,10.085
31,10.085
49,10.13
58,10.12
72,10.1
74,10.1
75,10.1
83,10.1
88,10.1
97,10.12
114,10.105
123,10.105
125,10.12
137,10.12
178,10.11
220,10.135
221,10.135
225,10.13
254,10.12
288,10.125
328,10.13
333,10.12
341,10.13
384,10.11
405,10.115
418,10.115
427,10.125
435,10.13
439,10.14
457,10.155
460,10.16
481,10.145
487,10.145
a1488960300,10.14
3,10.155
5,10.175
6,10.165
8,10.17
18,10.17
23,10.185
26,10.2
27,10.21
29,10.215
30,10.215
38,10.19
49,10.185
59,10.185
71,10.185
86,10.2
94,10.21
99,10.185
108,10.185
129,10.19
139,10.175
171,10.16
206,10.13
208,10.15
226,10.145
282,10.13
284,10.14
286,10.15
294,10.145
311,10.155
378,10.19
387,10.21
390,10.195
397,10.2
402,10.22
404,10.21
406,10.19
459,10.2
460,10.195
461,10.2
467,10.19
471,10.2
477,10.195
478,10.2
479,10.2
481,10.215
486,10.215
