FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,40
2,40.02
3,40.015
4,39.995
19,39.87
20,39.805
24,39.795
25,39.7
38,39.905
45,39.825
48,39.79
49,39.765
50,39.735
52,39.71
75,39.845
76,39.815
79,39.84
82,39.81
84,39.86
86,39.815
87,39.84
90,39.905
91,39.91
100,39.92
103,39.935
104,39.975
114,40.075
115,40.145
117,40.095
119,40.04
127,40.01
133,40
164,39.945
171,39.92
176,39.915
200,39.96
217,39.985
224,39.985
245,40.105
246,40.075
249,39.945
251,39.95
253,39.905
260,39.9
261,39.945
262,39.945
264,39.94
267,39.985
268,39.905
273,40.075
289,40.06
299,39.975
307,39.97
313,39.95
317,40.015
318,40.035
319,40.075
327,40
330,40.02
331,40.005
332,40
346,39.995
356,39.965
358,40
367,40.025
368,40.015
391,39.97
392,39.915
393,39.95
403,39.9
404,39.895
408,39.89
410,39.9
411,39.895
415,39.865
416,39.875
420,39.84
422,39.805
423,39.76
424,39.86
432,39.8
435,39.8
441,39.765
445,39.765
451,39.74
453,39.785
461,39.745
466,39.745
475,39.755
479,39.75
480,39.755
481,39.735
482,39.755
485,39.785
488,39.785
489,39.8
490,39.85
493,39.82
494,39.805
495,39.82
496,39.815
497,39.815
498,39.81
503,39.835
504,39.815
505,39.835
506,39.81
507,39.83
a1488873780,39.7
2,39.835
9,39.78
10,39.785
11,39.78
12,39.765
13,39.78
15,39.765
26,39.77
28,39.805
29,39.76
31,39.82
34,39.76
38,39.7
39,39.75
41,39.755
46,39.655
48,39.74
49,39.795
53,39.705
57,39.78
58,39.8
59,39.8
60,39.825
61,39.83
62,39.845
63,39.845
64,39.85
65,39.85
66,39.85
67,39.85
68,39.825
69,39.865
70,39.865
71,39.86
72,39.86
73,39.825
74,39.86
75,39.75
76,39.83
77,39.825
78,39.825
79,39.82
80,39.81
81,39.855
82,39.845
83,39.84
84,39.87
85,39.885
86,39.84
87,39.88
88,39.875
89,39.855
