LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787320,18.1
14,18.005
18,18
32,18
34,18
35,18.02
52,18
57,17.975
59,17.96
60,17.97
68,17.96
72,17.96
73,17.97
75,17.97
76,17.97
79,17.97
80,17.97
82,17.965
84,17.965
87,17.965
89,17.97
90,17.97
92,17.97
95,17.97
96,17.975
101,17.97
105,17.97
108,17.97
112,17.97
116,17.97
120,18
126,18
132,18.005
147,18
149,18
150,18
155,17.96
157,17.97
160,18
164,18
169,17.98
171,17.98
174,17.98
177,17.98
180,17.98
184,17.98
185,17.98
193,17.98
194,18
198,18
203,18
215,18
237,18
240,18
244,17.98
256,18
281,18.05
291,18.005
299,18.005
302,18.05
329,18.005
332,18.05
344,18.005
352,18.005
354,18.05
367,18.005
372,18
386,17.98
387,18
388,17.98
390,17.98
392,17.98
394,17.98
396,17.98
399,17.98
401,17.98
405,17.98
408,17.99
409,17.99
412,17.99
415,17.99
418,17.99
422,17.99
426,17.99
430,17.99
441,17.98
446,17.98
453,17.98
460,17.98
464,18
466,17.98
474,17.98
484,17.98
493,18
498,17.985
502,17.985
504,17.985
507,17.985
508,17.985
a1488875400,18.045
38,18.045
39,18
56,18
57,18
66,18
105,18.05
308,17.99
331,18.05
371,18.05
457,18.025
468,18.06
472,18.06
478,18.06
a1488960180,18.1
21,18.03
22,18.02
45,18.025
72,18.02
73,18.02
75,18.02
159,18.1
160,18.06
161,18.065
163,18.06
164,18.06
165,18.06
166,18.06
168,18.06
171,18.065
172,18.065
173,18.065
186,18.02
187,18.02
192,18.005
196,18.02
198,18.02
205,18.005
224,18
227,18
233,18
245,18
246,18
248,18
255,17.96
261,17.995
278,18.02
281,18.02
284,18.02
287,18.02
290,18.035
293,18.08
405,18.05
410,18.04
412,18.04
416,18.075
417,18.075
452,18.035
477,18.06
478,18.06
480,18.06
482,18.065
483,18.06
485,18.06
487,18.06
488,18.06
489,18.07
490,18.06
492,18.06
495,18.06
