COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,45.95
8,45.87
10,45.865
12,45.86
24,45.755
26,45.755
51,45.605
63,45.69
64,45.64
67,45.685
71,45.61
72,45.54
92,45.555
93,45.515
95,45.51
106,45.51
107,45.46
109,45.495
120,45.52
131,45.46
140,45.42
164,45.4
165,45.4
166,45.34
169,45.41
179,45.455
189,45.44
195,45.47
199,45.45
200,45.5
204,45.515
217,45.555
218,45.6
226,45.6
231,45.57
234,45.57
242,45.65
243,45.6
244,45.595
248,45.58
249,45.735
280,45.775
297,45.93
305,45.9
310,45.795
311,45.795
317,45.955
339,45.885
341,45.915
346,45.885
350,45.805
363,45.87
364,45.845
373,45.92
374,45.895
376,45.925
377,46
381,45.92
386,45.96
388,45.93
394,45.995
395,46.02
405,45.985
406,45.955
407,45.895
414,45.955
419,45.88
422,45.915
423,45.935
431,45.88
432,45.885
440,45.935
445,45.89
448,45.93
450,45.92
451,45.895
454,45.91
458,45.89
464,45.935
472,45.895
473,45.885
479,45.97
480,45.915
481,45.89
482,45.91
483,45.955
484,45.93
485,45.96
488,45.95
489,45.95
492,45.94
494,45.945
495,45.965
500,45.95
501,45.94
502,45.955
503,45.945
504,45.95
505,45.975
506,45.98
507,45.975
508,45.99
509,45.98
a1488873660,46.095
2,46.01
5,45.945
9,45.975
17,46.08
22,46.07
40,46.095
54,46.15
55,46.1
58,46.065
76,46.135
98,46.18
101,46.045
103,46.16
110,46.16
112,46.11
118,46.1
119,46.07
127,46.145
135,46.105
144,46.095
146,46.045
153,45.965
154,45.98
160,46.025
168,46.01
169,46.015
180,45.92
188,45.88
219,45.875
220,45.86
221,45.795
222,45.82
237,45.945
239,45.89
242,46
264,45.96
266,45.96
267,45.94
268,45.905
278,45.95
279,46.065
280,45.97
298,45.94
304,45.96
329,45.925
330,45.79
348,45.87
355,45.91
356,45.96
366,45.88
367,45.855
372,45.85
375,45.83
381,45.855
384,45.85
392,45.87
