G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,37.62
1,37.445
2,37.525
5,37.48
6,37.495
7,37.6
8,37.61
9,37.645
10,37.615
11,37.605
12,37.57
14,37.535
15,37.49
18,37.535
20,37.54
21,37.555
22,37.575
23,37.525
24,37.525
25,37.495
26,37.48
27,37.45
29,37.54
30,37.54
31,37.51
32,37.495
33,37.48
34,37.53
35,37.525
37,37.575
38,37.58
39,37.595
40,37.565
41,37.53
42,37.55
45,37.53
46,37.475
47,37.485
48,37.485
49,37.475
51,37.45
52,37.39
53,37.4
54,37.38
55,37.38
58,37.425
59,37.4
60,37.385
61,37.39
62,37.355
63,37.395
64,37.38
65,37.35
66,37.365
67,37.375
68,37.39
70,37.355
71,37.35
72,37.345
73,37.325
74,37.31
75,37.315
76,37.315
77,37.355
78,37.38
79,37.385
80,37.415
81,37.395
82,37.41
83,37.42
84,37.42
86,37.435
87,37.425
89,37.425
91,37.405
92,37.395
93,37.405
94,37.39
95,37.39
97,37.39
98,37.38
99,37.345
100,37.34
102,37.3
103,37.285
104,37.295
105,37.32
106,37.325
107,37.385
108,37.385
109,37.39
110,37.39
111,37.385
112,37.345
113,37.365
114,37.405
115,37.42
116,37.435
117,37.415
118,37.415
120,37.37
121,37.4
123,37.41
125,37.39
127,37.365
128,37.35
129,37.375
133,37.37
135,37.345
137,37.355
138,37.355
139,37.445
140,37.46
141,37.415
143,37.405
144,37.39
145,37.39
146,37.395
147,37.39
148,37.39
149,37.345
150,37.37
151,37.37
152,37.365
153,37.345
154,37.32
157,37.32
158,37.325
160,37.33
161,37.34
162,37.335
164,37.325
166,37.29
167,37.295
168,37.3
169,37.325
170,37.29
171,37.3
172,37.31
174,37.33
177,37.355
178,37.37
179,37.375
181,37.36
184,37.365
185,37.38
189,37.415
190,37.39
191,37.38
192,37.375
193,37.385
196,37.38
197,37.37
199,37.39
200,37.385
201,37.395
202,37.39
203,37.39
204,37.35
206,37.355
