RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,13.97
1,13.965
2,13.94
3,13.905
4,13.905
5,13.885
6,13.87
7,13.86
8,13.89
9,13.89
10,13.875
11,13.89
12,13.865
13,13.86
14,13.87
15,13.87
16,13.885
17,13.91
18,13.885
19,13.89
20,13.885
21,13.88
22,13.875
23,13.89
24,13.875
25,13.875
26,13.885
27,13.885
28,13.865
29,13.87
30,13.855
31,13.845
32,13.845
34,13.855
35,13.86
36,13.855
37,13.855
38,13.855
39,13.82
40,13.79
41,13.79
42,13.82
43,13.81
44,13.81
45,13.825
46,13.845
47,13.835
48,13.845
49,13.85
50,13.865
51,13.86
52,13.87
53,13.855
54,13.865
55,13.87
56,13.865
57,13.865
58,13.865
59,13.86
60,13.855
61,13.865
62,13.88
63,13.89
64,13.88
65,13.875
66,13.865
67,13.875
69,13.88
70,13.875
72,13.88
74,13.88
75,13.89
76,13.9
77,13.905
78,13.895
79,13.895
81,13.885
82,13.885
83,13.88
85,13.885
86,13.865
87,13.87
88,13.88
89,13.875
90,13.885
91,13.88
92,13.885
93,13.89
94,13.87
95,13.875
96,13.88
97,13.885
98,13.895
99,13.905
100,13.89
101,13.89
102,13.895
103,13.895
105,13.905
107,13.915
108,13.92
109,13.915
110,13.915
111,13.915
112,13.925
113,13.915
114,13.92
115,13.92
116,13.925
117,13.945
118,13.935
119,13.935
120,13.93
121,13.925
122,13.92
123,13.915
124,13.92
125,13.92
126,13.92
127,13.92
128,13.92
129,13.92
130,13.92
132,13.93
133,13.93
134,13.94
135,13.94
136,13.94
137,13.94
139,13.95
140,13.95
141,13.965
142,13.96
143,13.95
145,13.945
146,13.94
147,13.94
148,13.935
149,13.925
150,13.935
151,13.935
153,13.94
154,13.945
155,13.94
156,13.935
157,13.93
158,13.93
159,13.93
160,13.925
161,13.915
162,13.905
163,13.9
164,13.9
165,13.89
166,13.9
168,13.895
171,13.9
172,13.915
173,13.91
174,13.915
