ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,102.5
5,102.65
6,102.75
7,102.75
9,102.75
14,102.8
15,104
25,103.2
26,103.25
29,103.2
37,103.3
39,103.35
45,103
47,103
55,103.2
57,103.5
58,103.85
60,103.4
62,102.5
63,103.2
65,102.6
67,102.05
68,101.75
69,101.6
71,101.5
72,101.15
76,101
77,101
78,101.05
79,100.9
80,100.7
82,101
84,101
87,101.1
88,100.95
91,101.15
92,101.1
100,101.2
101,101.7
102,101.95
103,101.5
106,101.95
115,101.9
116,101.95
119,101.75
120,101.95
121,102.45
123,102.5
124,102.35
156,101.9
165,102
170,102.7
174,102.85
177,102.9
186,103.6
187,103.6
192,103.6
203,103.5
204,103.3
214,103.5
216,103.4
218,103.4
221,103.6
223,103.6
225,103.6
229,103.6
235,103.6
237,103.6
238,103.6
240,103.6
242,103.6
245,103.6
247,103.6
252,103.6
254,103.6
257,103.95
264,103.95
267,103.95
276,103.85
280,103.95
296,103.95
300,103.95
315,103.95
319,104
321,104
322,104
328,104
331,104
332,104
345,104
357,104
366,103.95
370,104
373,103.95
377,103.9
382,103.75
391,103.65
397,103.65
400,103.75
404,103.95
410,103.95
417,103.65
418,103.95
426,103.95
427,104
432,103.95
433,104
435,104
437,104
443,103.95
445,103.8
448,103.9
449,103.85
453,103.95
461,104
462,104
463,104
464,104.2
465,104.2
466,103.95
471,103.9
476,103.9
477,104
479,103.85
481,103.9
483,103.9
484,103.9
485,104
486,103.9
487,103.9
488,103.85
490,103.8
491,103.8
495,103.8
498,103.9
499,103.95
501,104
502,103.9
503,104
504,104
505,103.9
506,103.9
507,103.9
a1488873780,104
11,104.65
32,104.65
35,104.75
40,104.75
46,104.85
50,104.9
51,104.9
52,104.9
54,104.9
57,105.1
59,105.15
65,105.2
68,104.95
71,105.2
74,105.2
79,105.2
92,105.2
94,105.25
98,105.2
102,105.1
105,105.2
106,105.25
107,105.25
109,105.25
116,105.25
