3RB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,86.13
1,86
7,85.92
29,85.73
53,85.75
65,85.63
94,85.75
95,85.8
136,85.84
196,85.94
205,85.89
219,85.98
243,86.1
248,86.1
263,85.89
357,86.01
369,85.93
370,85.98
457,85.51
468,85.51
470,85.41
471,85.51
495,85.51
496,85.61
a1488873900,86.19
62,86
72,86.05
73,86.05
76,86.02
113,86.09
154,86.12
167,85.96
191,85.82
192,85.93
193,85.9
207,85.61
212,85.6
218,85.53
248,85.61
284,85.49
289,85.43
294,85.39
299,85.36
315,85.2
316,85.16
325,85.3
341,85.34
363,85.32
374,85.32
394,85.29
396,85.23
399,85.18
403,85.15
416,85.2
417,85.18
418,85.2
419,85.15
420,85.28
422,85.15
424,85.28
428,85.2
439,85.25
452,85.09
457,85.09
478,85.29
a1488960300,85.45
14,85.25
15,85.21
21,85.3
32,85.21
95,85.24
96,85.25
108,85.43
111,85.31
147,85.19
150,85.19
167,85.16
168,85.18
183,85.21
197,85
199,85.05
207,85.08
210,85
234,84.9
243,84.8
257,85.04
282,85.22
284,85.23
304,85.17
312,85.21
374,85.27
382,85.15
396,85.04
403,85.18
407,85.18
409,85.18
412,85.18
416,85
417,84.98
422,85.04
429,84.95
433,84.91
451,84.94
456,84.95
474,84.88
502,84.84
503,84.84
504,84.84
a1489046700,84.89
4,84.89
10,84.89
11,84.89
28,84.89
29,84.89
54,84.82
69,84.72
79,84.97
87,84.84
199,84.79
259,84.78
314,85.3
321,85.26
331,85.2
332,85.27
348,85.12
353,84.8
361,84.67
370,84.56
377,84.45
397,84.94
413,84.86
416,84.95
433,84.83
505,85.13
a1489133100,85.03
13,85.08
35,84.91
97,84.94
126,84.95
137,84.99
157,85.02
173,85
185,85.06
188,84.94
201,85.05
209,85.05
220,84.95
272,84.85
328,84.93
329,84.93
334,84.84
368,84.97
376,84.87
384,84.89
401,84.99
413,84.89
426,84.97
433,84.92
436,84.91
