DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,69.81
1,69.73
2,69.88
3,69.86
4,69.75
5,69.73
6,69.78
7,69.72
8,69.73
9,69.75
10,69.8
11,69.85
12,69.82
13,69.84
14,69.84
15,69.84
16,69.84
17,69.79
18,69.8
19,69.76
20,69.76
21,69.74
22,69.73
23,69.7
24,69.7
25,69.62
26,69.59
27,69.56
28,69.53
29,69.47
30,69.5
31,69.52
32,69.48
33,69.5
34,69.53
35,69.57
36,69.65
37,69.62
38,69.63
39,69.58
40,69.63
41,69.61
42,69.63
43,69.63
44,69.65
45,69.62
46,69.61
47,69.59
48,69.57
49,69.57
50,69.56
51,69.52
52,69.49
53,69.49
54,69.5
55,69.5
56,69.48
57,69.48
58,69.5
59,69.49
60,69.47
61,69.47
62,69.48
63,69.49
64,69.52
65,69.51
66,69.52
67,69.5
68,69.48
69,69.49
70,69.47
71,69.49
72,69.5
73,69.53
74,69.53
75,69.53
76,69.52
77,69.51
78,69.48
79,69.49
80,69.49
81,69.49
82,69.47
83,69.48
84,69.52
85,69.51
86,69.5
87,69.49
88,69.51
89,69.55
90,69.55
91,69.58
92,69.62
93,69.57
94,69.53
95,69.56
96,69.52
97,69.55
98,69.56
99,69.54
100,69.52
101,69.5
102,69.48
103,69.5
104,69.5
105,69.51
106,69.54
107,69.54
108,69.56
109,69.66
110,69.67
111,69.66
112,69.65
113,69.66
114,69.63
115,69.64
116,69.73
117,69.79
118,69.72
119,69.75
120,69.82
121,69.8
122,69.79
123,69.76
124,69.74
125,69.73
126,69.71
127,69.68
128,69.67
129,69.63
130,69.62
131,69.58
132,69.61
133,69.58
134,69.57
135,69.57
136,69.56
137,69.59
138,69.6
139,69.59
140,69.61
141,69.66
142,69.66
143,69.65
144,69.62
145,69.64
146,69.65
147,69.64
148,69.62
149,69.64
150,69.65
151,69.67
152,69.64
153,69.62
154,69.63
155,69.61
156,69.6
157,69.61
158,69.61
159,69.6
