ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,160.75
1,161.4
2,161.35
3,161.1
4,161.05
5,161.3
6,161.25
7,160.95
8,161.1
9,161.1
10,161.4
11,161.5
12,161.4
13,161.5
14,161.4
15,161.5
16,161.75
17,161.55
18,161.5
19,161.3
20,161.3
21,161.3
22,161.15
23,161.2
24,161.35
25,161.35
26,161.35
27,161.35
28,161.45
29,161.4
30,161.2
31,161.05
32,160.95
33,160.85
34,160.9
35,160.9
36,161
37,160.95
38,160.95
39,160.95
40,160.8
41,160.95
42,160.95
43,161
44,161.05
45,160.95
46,160.9
47,160.95
48,160.9
49,160.9
50,160.9
51,160.85
53,160.85
54,160.9
55,160.8
56,160.7
57,160.75
58,160.75
59,160.8
61,160.95
62,160.8
63,160.75
65,160.8
67,160.8
68,160.8
69,160.75
70,160.75
71,160.8
72,160.9
73,160.95
74,160.85
75,160.95
76,160.95
78,161.05
79,161.1
80,161
81,161
82,161
83,161
84,161.05
85,160.95
86,160.9
88,161
89,160.95
90,160.95
91,161
92,161.05
93,161
94,161
95,160.95
96,160.95
97,161
98,161.1
99,161.05
101,161.1
102,161
103,161.05
104,161.05
105,161.05
106,161.1
107,161.1
108,161.15
109,161.25
110,161.35
111,161.25
112,161.2
113,161.15
114,161.1
115,161
116,161.1
117,161.2
118,161.25
119,161.25
120,161.3
121,161.3
122,161.4
123,161.4
124,161.45
125,161.45
126,161.45
127,161.45
128,161.3
129,161.3
130,161.25
131,161.25
132,161.25
133,161.3
134,161.25
136,161.15
137,161.1
139,161.15
140,161.15
142,161.3
143,161.25
144,161.2
145,161.2
146,161.15
147,161.2
148,161.15
149,161.15
150,161.25
151,161.3
152,161.2
153,161.3
154,161.3
155,161.3
156,161.2
157,161.15
158,161.2
159,161.15
160,161.2
161,161.15
162,161.1
163,161.1
164,161.15
165,161.1
166,161.1
167,161.1
168,161.2
169,161.25
170,161.3
173,161.3
174,161.3
175,161.35
