EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,7.384
2,7.38
3,7.394
4,7.438
5,7.423
6,7.408
8,7.418
10,7.436
11,7.439
12,7.436
18,7.427
19,7.411
20,7.414
22,7.417
24,7.415
26,7.418
27,7.418
29,7.41
30,7.414
32,7.399
34,7.398
35,7.407
36,7.426
37,7.43
40,7.43
41,7.44
49,7.448
50,7.445
52,7.435
55,7.427
56,7.425
57,7.426
62,7.431
63,7.446
73,7.437
74,7.437
75,7.422
77,7.416
79,7.412
83,7.412
85,7.413
86,7.423
87,7.44
90,7.425
92,7.448
94,7.449
96,7.449
98,7.462
100,7.47
101,7.472
104,7.465
105,7.469
106,7.46
107,7.461
108,7.458
110,7.469
111,7.472
112,7.472
113,7.472
120,7.461
121,7.455
122,7.455
125,7.464
127,7.449
128,7.439
129,7.451
131,7.437
132,7.443
133,7.426
135,7.444
136,7.463
139,7.459
141,7.465
144,7.47
146,7.475
152,7.467
154,7.455
162,7.448
166,7.442
167,7.428
168,7.426
172,7.439
173,7.454
175,7.443
176,7.458
179,7.46
180,7.46
181,7.465
183,7.458
184,7.462
187,7.464
195,7.458
196,7.459
197,7.463
201,7.453
202,7.447
204,7.443
205,7.438
206,7.441
207,7.431
210,7.43
211,7.441
213,7.455
215,7.464
216,7.464
219,7.464
223,7.48
224,7.486
228,7.475
230,7.477
234,7.478
235,7.47
237,7.463
239,7.468
242,7.459
244,7.457
245,7.457
248,7.477
249,7.476
253,7.47
256,7.464
257,7.452
260,7.448
262,7.446
263,7.446
268,7.453
269,7.461
270,7.484
271,7.479
273,7.469
275,7.47
280,7.46
281,7.453
282,7.453
287,7.45
288,7.446
290,7.446
291,7.446
293,7.441
296,7.44
298,7.448
299,7.451
300,7.454
303,7.457
307,7.452
315,7.458
316,7.458
323,7.452
327,7.445
329,7.442
330,7.442
334,7.44
336,7.44
337,7.44
339,7.43
340,7.43
341,7.421
346,7.418
347,7.41
349,7.41
