HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,2.34
1,2.344
4,2.342
8,2.335
10,2.341
16,2.341
18,2.341
19,2.34
21,2.334
29,2.34
32,2.34
33,2.337
34,2.332
36,2.336
38,2.335
40,2.334
41,2.339
43,2.334
52,2.334
61,2.338
66,2.332
70,2.33
75,2.333
79,2.328
84,2.324
85,2.331
86,2.332
87,2.332
96,2.329
100,2.334
106,2.331
107,2.337
108,2.337
109,2.337
110,2.339
114,2.339
119,2.34
136,2.337
137,2.335
148,2.331
150,2.33
152,2.329
153,2.333
163,2.324
171,2.321
172,2.321
174,2.32
181,2.32
184,2.32
185,2.312
187,2.311
189,2.311
190,2.316
192,2.321
193,2.321
202,2.317
203,2.316
207,2.315
209,2.315
212,2.311
219,2.311
220,2.311
221,2.313
223,2.315
226,2.315
227,2.315
235,2.314
236,2.313
237,2.311
241,2.314
242,2.313
245,2.311
252,2.311
253,2.308
254,2.303
255,2.303
257,2.306
263,2.306
274,2.304
277,2.304
279,2.304
287,2.3
288,2.3
291,2.301
300,2.305
312,2.301
313,2.305
318,2.307
323,2.305
328,2.308
333,2.307
334,2.31
342,2.31
343,2.31
348,2.311
349,2.313
352,2.316
356,2.312
357,2.312
361,2.308
363,2.308
367,2.306
368,2.306
374,2.311
375,2.308
376,2.305
378,2.31
380,2.31
383,2.31
385,2.304
391,2.305
393,2.303
394,2.305
396,2.304
397,2.304
398,2.303
401,2.307
405,2.31
409,2.304
412,2.304
413,2.306
414,2.306
418,2.306
422,2.304
423,2.306
424,2.304
433,2.303
434,2.305
435,2.305
437,2.305
441,2.302
443,2.301
446,2.301
449,2.3
453,2.3
454,2.298
455,2.295
456,2.296
457,2.294
459,2.295
462,2.297
463,2.295
464,2.297
465,2.297
466,2.299
467,2.299
468,2.301
470,2.3
471,2.301
472,2.299
473,2.297
476,2.297
477,2.297
479,2.299
481,2.299
483,2.301
484,2.3
485,2.3
486,2.3
487,2.299
