S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,23.98
6,24.15
7,24.27
9,24.165
22,24.11
26,24.105
32,24.09
40,24.07
46,24.08
53,24.075
76,24.055
99,24.115
102,24.15
108,24.16
109,24.2
114,24.21
115,24.4
116,24.425
117,24.45
118,24.45
121,24.45
123,24.415
124,24.475
127,24.47
128,24.385
129,24.39
130,24.43
131,24.42
132,24.47
135,24.62
136,24.645
138,24.625
139,24.435
140,24.51
142,24.45
144,24.47
145,24.395
163,24.35
164,24.3
166,24.29
167,24.3
168,24.3
169,24.43
171,24.3
172,24.25
177,24.23
178,24.235
179,24.185
180,24.185
181,24.13
182,24.175
183,24.23
184,24.315
185,24.305
187,24.28
188,24.23
189,24.195
190,24.13
191,24.15
192,24.14
193,24.125
194,24.12
195,24.14
196,24.18
197,24.12
198,24.17
199,24.12
200,24.17
201,24.495
202,24.39
203,24.355
204,24.39
205,24.36
206,24.37
207,24.41
209,24.37
210,24.44
213,24.55
214,24.565
215,24.635
216,24.555
219,24.62
221,24.65
222,24.68
223,24.675
224,24.635
225,24.7
226,24.76
227,24.83
228,24.765
230,24.8
231,24.835
232,24.98
233,24.92
234,24.895
238,24.79
242,24.85
243,24.875
244,24.88
246,24.85
247,24.85
253,24.85
254,24.885
256,24.835
258,24.7
259,24.675
260,24.625
261,24.81
263,24.785
272,24.855
273,24.85
279,24.775
289,24.84
292,24.855
295,24.805
296,24.825
299,24.875
314,24.87
317,24.845
329,24.87
336,24.875
339,24.915
340,24.98
341,24.905
342,24.95
343,24.885
344,24.885
347,24.9
351,24.88
352,24.88
355,24.95
359,24.885
363,24.92
366,24.89
368,24.895
375,24.9
377,24.895
382,24.975
383,24.985
391,24.97
398,24.905
399,24.99
403,24.99
408,24.895
411,24.915
418,24.89
419,24.85
420,24.84
421,24.835
423,24.805
424,24.825
425,24.835
433,24.79
434,24.805
449,24.72
452,24.735
458,24.68
459,24.665
461,24.665
463,24.63
