SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,28.7
1,28.975
2,29.405
8,29.9
22,29.815
24,29.8
25,29.6
26,29.565
27,29.45
28,29.45
29,29.45
32,29.45
33,29.22
34,29.23
37,29.325
42,29.45
50,29.455
59,29.515
71,29.505
98,29.5
111,29.5
114,29.5
115,29.5
120,29.46
126,29.45
129,29.495
135,29.5
152,29.5
156,29.5
163,29.5
168,29.5
171,29.5
177,29.5
187,29.565
226,29.5
227,29.505
240,29.5
250,29.5
255,29.5
268,29.5
269,29.475
270,29.475
271,29.5
295,29.5
296,29.5
313,29.5
317,29.5
318,29.5
322,29.5
366,29.5
367,29.52
371,29.5
373,29.495
379,29.495
387,29.5
392,29.495
398,29.55
399,29.5
403,29.545
415,29.45
419,29.45
421,29.45
422,29.45
423,29.45
428,29.455
432,29.45
435,29.45
438,29.45
442,29.45
443,29.3
445,29.305
446,29.35
450,29.375
451,29.355
457,29.355
459,29.45
462,29.425
466,29.355
476,29.41
480,29.48
485,29.465
492,29.465
495,29.465
497,29.465
498,29.6
500,29.6
507,29.65
a1488873780,29.6
1,29.645
2,29.65
3,29.65
5,29.65
6,29.6
12,29.505
23,29.47
54,29.445
60,29.47
61,29.5
62,29.52
71,29.515
118,29.48
119,29.5
121,29.5
122,29.63
123,29.595
124,29.595
126,29.5
127,29.685
128,29.69
146,29.705
165,29.7
166,29.7
171,29.7
172,29.7
178,29.735
179,29.75
186,29.79
207,29.805
224,29.7
288,29.79
289,29.9
295,29.99
303,29.98
304,29.985
305,29.845
307,29.99
308,29.99
322,29.995
323,30
324,29.95
325,30.02
331,30.255
333,30.12
339,30.13
375,30.005
395,30.005
398,30
405,30
406,30.02
410,29.945
415,30
416,30
417,29.92
420,30
428,30
429,30.005
433,30
443,30
450,29.975
462,29.96
467,30
469,30
474,30
476,30
479,30.12
482,30.065
491,30.11
493,29.975
494,30.045
498,30.045
502,30.005
504,30.06
507,30.03
