WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,17.86
3,17.84
7,17.845
10,17.81
13,17.835
22,17.825
23,17.745
26,17.71
27,17.715
28,17.7
29,17.685
33,17.715
35,17.77
43,17.8
45,17.81
46,17.81
49,17.81
55,17.81
56,17.79
68,17.79
69,17.81
71,17.83
86,17.86
88,17.845
90,17.86
91,17.86
93,17.84
105,17.875
106,17.9
114,17.9
115,17.905
121,17.905
130,17.9
133,17.9
139,17.875
147,17.88
167,17.87
170,17.87
177,17.835
194,17.88
196,17.915
202,17.915
206,17.9
210,17.93
213,17.91
214,17.92
218,17.915
220,17.9
239,17.925
240,17.93
245,17.93
260,17.875
289,17.85
294,17.855
295,17.84
303,17.835
305,17.845
315,17.82
316,17.8
323,17.825
324,17.84
330,17.87
341,17.885
342,17.85
343,17.85
352,17.82
358,17.875
359,17.845
372,17.87
373,17.86
376,17.905
395,17.875
406,17.905
418,17.88
419,17.835
421,17.805
422,17.82
427,17.85
437,17.835
440,17.82
441,17.86
442,17.88
443,17.86
447,17.895
448,17.905
450,17.865
465,17.845
468,17.895
469,17.86
480,17.85
481,17.875
488,17.91
489,17.92
491,17.895
493,17.9
494,17.905
496,17.895
499,17.915
502,17.925
504,17.89
505,17.89
506,17.92
507,17.92
a1488873780,17.885
15,17.79
27,17.86
38,17.81
40,17.835
43,17.835
57,17.89
64,17.89
65,17.93
68,17.93
69,17.895
70,17.905
71,17.905
72,17.905
75,17.9
96,17.92
99,17.9
109,17.925
116,17.93
118,17.9
120,17.92
122,17.895
125,17.9
128,17.87
145,17.875
159,17.87
173,17.89
188,17.89
189,17.89
200,17.89
210,17.9
213,17.9
214,17.875
215,17.91
219,17.925
221,17.925
222,17.9
226,17.9
227,17.9
229,17.925
231,17.905
239,17.895
241,17.905
242,17.9
245,17.895
262,17.925
272,17.935
283,17.935
288,17.925
294,17.895
296,17.855
303,17.9
305,17.92
307,17.895
330,17.915
335,17.92
