DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,79.78
1,79.8
2,79.82
3,79.96
4,79.8
5,79.63
6,79.53
7,79.45
8,79.47
9,79.31
10,79.48
11,79.4
12,79.32
13,79.28
14,79.26
15,79.35
16,79.27
17,79.26
18,79.17
19,79.11
20,79.18
21,79.18
22,79.17
23,79.1
24,79.14
25,79.08
26,79.1
27,79.06
28,79.05
29,79.03
30,79.02
31,78.92
32,78.92
33,78.91
34,78.91
35,78.88
36,78.92
38,78.89
39,78.94
40,78.91
41,78.87
42,78.88
43,78.91
44,79.02
45,78.98
46,79
47,78.98
49,78.98
50,78.95
51,78.95
52,78.94
53,78.94
54,78.98
56,78.97
57,78.99
58,79.02
59,78.97
61,78.97
62,78.93
63,78.98
64,79.02
65,79.06
66,79.1
67,79.1
68,79.12
69,79.01
71,79.01
72,78.99
73,79.04
75,79
76,79.02
78,79.02
79,79.04
80,79.05
81,79.03
82,79
83,79.03
84,79
85,79
86,79.03
87,79.09
88,79.08
89,79.03
90,79.04
91,79.04
92,79.19
96,79.09
97,79.08
98,79.11
99,79.1
100,79.1
101,79.15
102,79.15
105,79.1
106,79.1
107,79.1
108,79.16
109,79.26
110,79.29
111,79.3
112,79.29
113,79.26
115,79.27
116,79.28
118,79.32
119,79.32
120,79.39
122,79.43
123,79.41
124,79.41
125,79.42
126,79.4
127,79.43
128,79.4
130,79.4
131,79.4
132,79.33
133,79.38
135,79.43
136,79.38
137,79.43
138,79.44
139,79.5
140,79.52
141,79.48
142,79.51
143,79.51
144,79.48
146,79.52
147,79.47
148,79.47
149,79.45
151,79.45
155,79.43
156,79.44
157,79.45
158,79.51
159,79.46
162,79.49
164,79.46
165,79.45
166,79.43
167,79.41
168,79.41
170,79.41
174,79.45
175,79.47
176,79.47
177,79.43
179,79.44
180,79.42
181,79.4
183,79.4
184,79.42
186,79.44
188,79.45
190,79.44
191,79.51
192,79.5
193,79.52
196,79.56
