ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,5.34
1,5.335
8,5.25
10,5.19
11,5.19
16,5.213
17,5.18
19,5.236
28,5.248
31,5.207
32,5.2
33,5.182
37,5.227
42,5.2
47,5.256
52,5.214
56,5.288
63,5.21
74,5.262
82,5.262
85,5.264
88,5.276
89,5.28
92,5.25
97,5.266
101,5.269
106,5.25
108,5.27
126,5.244
128,5.23
129,5.214
130,5.2
141,5.194
143,5.182
145,5.2
147,5.214
167,5.196
168,5.152
174,5.17
175,5.2
180,5.171
188,5.151
189,5.127
190,5.15
191,5.149
192,5.101
197,5.134
201,5.134
202,5.15
205,5.179
210,5.185
228,5.151
234,5.152
235,5.141
245,5.177
246,5.18
270,5.18
272,5.18
280,5.15
289,5.15
319,5.199
326,5.16
334,5.164
337,5.209
340,5.21
343,5.2
344,5.2
345,5.2
346,5.21
352,5.21
353,5.21
364,5.2
403,5.18
409,5.17
412,5.183
415,5.179
426,5.189
449,5.141
463,5.14
464,5.139
465,5.1
469,5.1
470,5.1
472,5.091
473,5.1
474,5.093
477,5.095
479,5.137
480,5.138
497,5.13
507,5.168
a1488873780,5.169
10,5.117
11,5.11
15,5.137
17,5.1
25,5.093
28,5.085
33,5.1
36,5.1
42,5.087
46,5.086
49,5.117
66,5.146
115,5.115
126,5.146
127,5.152
146,5.152
147,5.167
199,5.131
202,5.13
226,5.166
298,5.169
352,5.182
363,5.15
369,5.13
371,5.147
395,5.14
397,5.13
404,5.143
419,5.121
422,5.129
457,5.13
463,5.114
464,5.101
465,5.138
500,5.14
504,5.181
506,5.18
a1488960180,5.18
1,5.175
17,5.2
26,5.212
28,5.19
44,5.19
66,5.2
68,5.2
81,5.171
86,5.17
98,5.168
101,5.16
102,5.19
106,5.16
108,5.16
123,5.15
125,5.15
126,5.15
130,5.125
131,5.111
136,5.159
143,5.114
200,5.112
255,5.12
306,5.121
307,5.121
308,5.136
313,5.111
346,5.148
