VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,12.8
1,12.8
2,12.8
3,12.75
4,12.75
5,12.75
12,12.77
17,12.75
20,12.75
23,12.74
25,12.68
27,12.65
35,12.68
36,12.68
39,12.7
42,12.715
43,12.75
46,12.77
49,12.76
52,12.79
54,12.76
56,12.735
64,12.76
65,12.74
70,12.78
73,12.795
74,12.84
75,12.825
81,12.87
88,12.895
90,12.94
91,12.94
94,12.945
95,12.97
96,12.925
106,12.95
107,12.975
109,13.03
112,13.05
118,13.07
119,13.08
122,13.065
128,13.03
129,13.035
131,13.015
143,12.98
153,12.975
156,12.995
165,12.96
169,12.985
171,12.98
173,13.005
177,13.02
182,13.015
184,13.005
185,13.005
191,13.015
197,13.045
198,13.045
199,13.07
201,13.07
210,13.045
215,13.06
220,13.065
224,13.075
232,13.05
233,13.065
236,13.065
240,13.105
241,13.105
242,13.105
243,13.105
246,13.105
247,13.1
251,13.1
255,13.065
257,13.065
261,13.075
266,13.085
273,13.09
274,13.09
283,13.125
284,13.1
287,13.09
302,13.115
309,13.115
315,13.12
316,13.125
319,13.105
324,13.13
333,13.14
338,13.145
339,13.14
341,13.135
344,13.1
345,13.09
350,13.12
360,13.12
364,13.09
365,13.09
367,13.085
370,13.085
372,13.085
373,13.085
375,13.085
376,13.085
377,13.085
382,13.1
390,13.085
394,13.1
396,13.09
400,13.085
402,13.095
403,13.095
414,13.085
415,13.08
416,13.075
417,13.075
418,13.075
419,13.055
420,13.055
426,13.02
428,13.02
437,13.02
439,13.01
441,13
443,13
446,12.98
447,12.96
448,12.98
454,12.98
455,12.98
456,12.99
457,12.985
458,12.99
460,12.985
462,12.97
465,12.97
466,12.97
468,12.98
469,12.975
471,12.98
472,12.975
474,12.975
476,12.98
478,13.02
480,13
481,12.97
482,13
484,12.98
486,12.995
487,12.99
489,12.985
490,13.005
491,13.015
496,12.995
497,13
500,12.985
502,13.025
503,13
504,13
505,13.005
