H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,40.05
2,40.2
5,40.155
15,40.05
16,40.02
17,40.155
25,40.19
26,40.19
47,40
48,39.95
50,39.985
54,40.01
69,40.01
74,40
79,39.98
89,39.995
105,40
107,40.015
115,39.99
122,40.025
143,40
147,40
148,40.025
156,39.995
210,40
214,39.96
218,39.9
222,39.67
227,39.67
228,39.94
237,39.935
239,39.9
240,39.95
241,39.95
242,39.9
249,39.975
255,39.91
257,40.16
277,40.175
299,40.15
314,40.11
331,39.905
335,39.905
345,39.9
355,40
366,39.9
367,39.9
379,39.85
382,39.8
384,39.995
387,39.825
390,39.8
393,39.8
398,39.8
411,39.9
417,39.85
435,40.025
439,39.855
449,39.855
454,39.99
455,39.9
456,39.9
457,39.9
465,39.9
467,40.02
468,39.855
470,39.855
475,39.745
484,39.745
489,39.7
493,39.745
499,39.6
503,39.755
507,39.515
a1488873780,39.3
8,39.3
10,39.5
13,39.45
15,39.35
17,39.35
19,39.35
24,39.45
28,39.6
29,39.45
37,39.45
48,39.6
50,39.6
51,39.5
59,39.45
60,39.35
73,39.205
77,39.23
79,39.2
80,39.23
81,39.23
86,39.02
88,39.18
109,39.145
113,39.15
126,39.265
127,39.15
137,39.2
148,39.185
161,39.2
170,39.2
173,39.15
178,39.15
179,39.095
183,39.1
185,39.1
188,39.15
189,39.2
190,39.2
193,39.25
194,39.3
200,39.37
205,39.27
210,39.25
217,39.25
221,39.15
258,39.1
261,39.1
262,39.1
276,39.07
286,39.07
287,38.91
299,38.9
300,38.89
302,38.79
307,38.885
321,38.75
324,38.75
327,38.62
330,38.54
331,38.38
332,38.32
333,38.26
334,38.235
335,38.235
336,38.3
343,38.385
347,38.38
348,38.4
349,38.53
351,38.3
359,38.4
361,38.495
362,38.83
366,38.64
367,38.5
369,38.345
370,38.17
371,38.2
372,38.08
375,38.1
381,38.07
383,38.065
387,38.08
390,37.895
391,37.875
392,37.9
