BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,67.36
1,67.59
2,67.57
4,67.51
5,67.55
6,67.54
7,67.58
8,67.81
9,67.68
10,67.77
12,67.8
14,67.84
15,67.83
16,67.76
17,67.7
18,67.72
19,67.67
20,67.65
22,67.69
23,67.73
24,67.73
25,67.75
27,67.69
30,67.68
31,67.71
32,67.71
33,67.68
34,67.69
39,67.73
40,67.72
44,67.73
45,67.71
46,67.67
47,67.67
48,67.64
49,67.61
50,67.65
51,67.55
52,67.52
54,67.46
56,67.46
57,67.41
61,67.38
62,67.35
63,67.4
64,67.39
66,67.37
67,67.34
68,67.31
69,67.3
70,67.31
71,67.3
72,67.3
73,67.35
74,67.3
75,67.31
76,67.28
78,67.23
79,67.19
80,67.2
81,67.22
83,67.22
84,67.21
86,67.19
87,67.21
88,67.21
90,67.22
91,67.2
92,67.18
93,67.22
94,67.18
95,67.18
96,67.15
97,67.14
98,67.16
99,67.18
101,67.19
102,67.21
103,67.19
104,67.2
105,67.26
106,67.3
108,67.35
109,67.36
112,67.41
113,67.43
114,67.4
115,67.48
118,67.47
119,67.41
120,67.42
121,67.44
122,67.48
123,67.5
124,67.5
126,67.41
127,67.41
131,67.4
132,67.4
136,67.41
137,67.4
138,67.4
140,67.41
141,67.37
142,67.39
143,67.37
144,67.36
145,67.33
146,67.33
147,67.35
148,67.37
149,67.37
150,67.35
151,67.39
152,67.36
153,67.34
154,67.32
155,67.35
158,67.37
160,67.37
161,67.38
162,67.38
163,67.35
164,67.33
169,67.31
170,67.35
171,67.3
172,67.27
173,67.29
175,67.29
176,67.3
177,67.3
178,67.32
179,67.33
180,67.27
183,67.24
184,67.25
185,67.26
186,67.24
188,67.24
189,67.26
191,67.29
193,67.32
194,67.29
195,67.27
196,67.32
197,67.32
198,67.35
201,67.31
202,67.31
203,67.3
204,67.3
205,67.31
207,67.29
208,67.24
209,67.26
210,67.24
211,67.2
212,67.19
213,67.17
