RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,74.4
4,74.18
5,74.18
6,74.2
10,74.35
12,74.42
14,74.4
15,74.33
16,74.35
17,74.35
18,74.4
19,74.32
22,74.34
24,74.3
25,74.24
26,74.2
28,74.22
31,74.2
33,74.23
34,74.29
36,74.2
37,74.19
38,74.22
44,74.11
47,74.22
48,74.24
49,74.2
50,74.15
53,74.19
54,74.15
56,74.2
58,74.18
59,74.18
61,74.19
62,74.22
63,74.23
64,74.25
66,74.29
69,74.33
74,74.33
77,74.32
81,74.36
84,74.37
85,74.34
86,74.33
87,74.38
89,74.34
90,74.43
91,74.39
92,74.41
93,74.38
94,74.4
95,74.43
96,74.44
97,74.32
100,74.35
102,74.42
104,74.46
106,74.44
112,74.52
113,74.49
114,74.53
115,74.6
117,74.68
118,74.62
119,74.65
120,74.64
121,74.62
124,74.57
125,74.52
127,74.47
128,74.47
129,74.45
130,74.45
131,74.44
132,74.45
133,74.45
134,74.49
135,74.52
136,74.53
138,74.57
139,74.6
141,74.63
143,74.63
145,74.64
146,74.63
147,74.63
148,74.64
149,74.63
150,74.66
151,74.68
154,74.68
155,74.71
156,74.71
158,74.72
159,74.7
160,74.78
162,74.86
163,74.84
164,74.89
169,74.84
174,74.78
175,74.81
176,74.94
180,74.86
182,74.73
184,74.74
185,74.74
186,74.76
187,74.8
188,74.82
190,74.83
191,74.86
192,74.88
194,74.91
195,74.86
196,74.8
199,74.75
200,74.72
201,74.69
205,74.68
206,74.67
207,74.7
208,74.7
210,74.73
211,74.75
214,74.79
215,74.83
219,74.88
220,74.91
221,74.93
222,74.95
224,74.93
228,74.84
230,74.79
234,74.78
235,74.79
242,74.82
245,74.81
248,74.78
250,74.74
253,74.8
256,74.81
258,74.82
259,74.83
260,74.88
261,74.88
262,74.87
268,74.9
271,74.93
273,74.91
274,74.87
276,74.84
277,74.83
278,74.83
279,74.88
280,74.83
285,74.86
286,74.83
289,74.75
