SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787560,7.49
2,7.485
3,7.43
4,7.489
6,7.489
12,7.45
36,7.4
40,7.45
42,7.42
43,7.4
50,7.4
52,7.409
54,7.45
59,7.52
66,7.5
68,7.46
80,7.486
86,7.45
91,7.419
94,7.474
100,7.4
164,7.41
166,7.4
236,7.39
242,7.341
254,7.39
258,7.39
261,7.39
270,7.39
284,7.35
287,7.35
289,7.39
318,7.36
319,7.39
339,7.4
340,7.6
344,7.599
345,7.58
349,7.58
359,7.55
377,7.55
378,7.55
392,7.511
407,7.51
408,7.51
440,7.468
467,7.54
469,7.472
476,7.472
484,7.482
492,7.472
495,7.458
498,7.5
a1488874500,7.378
47,7.401
58,7.529
114,7.43
116,7.434
174,7.44
179,7.495
243,7.5
247,7.451
251,7.44
310,7.499
356,7.5
369,7.55
406,7.569
420,7.569
426,7.51
448,7.51
474,7.517
482,7.568
488,7.483
491,7.55
a1488960180,7.51
42,7.5
49,7.45
56,7.451
63,7.45
72,7.43
79,7.44
87,7.42
101,7.44
107,7.44
109,7.48
171,7.477
296,7.5
311,7.549
312,7.55
314,7.565
352,7.53
393,7.55
394,7.57
395,7.551
412,7.589
426,7.542
435,7.54
442,7.55
448,7.57
458,7.58
461,7.58
462,7.6
471,7.68
473,7.611
478,7.684
494,7.627
507,7.68
a1489046580,7.61
1,7.61
3,7.61
6,7.61
9,7.687
11,7.7
22,7.634
37,7.749
39,7.75
41,7.748
46,7.75
49,7.75
52,7.77
53,7.789
69,7.789
76,7.799
77,7.719
80,7.78
81,7.74
82,7.74
124,7.695
125,7.695
127,7.65
140,7.65
185,7.557
193,7.55
213,7.5
220,7.556
229,7.556
230,7.5
248,7.46
263,7.484
266,7.519
267,7.514
273,7.42
274,7.4
294,7.35
321,7.399
373,7.399
378,7.346
383,7.413
394,7.313
408,7.312
412,7.39
435,7.4
437,7.42
460,7.354
483,7.375
487,7.443
489,7.429
491,7.426
