SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,49.99
3,49.75
4,49.6
5,49.3
6,49.135
7,49.455
11,49.465
12,49.345
17,49.355
21,49.37
22,49.385
29,49.415
34,49.415
35,49.42
36,49.42
43,49.43
45,49.44
47,49.5
48,49.49
52,49.5
53,49.555
54,49.645
56,49.695
57,49.65
59,49.615
66,49.615
67,49.6
73,49.635
84,49.605
85,49.67
87,49.6
88,49.65
92,49.655
98,49.685
103,49.705
106,49.87
110,49.85
111,49.76
133,49.8
141,49.75
146,49.75
151,49.75
154,49.8
157,49.75
159,49.78
160,49.7
161,49.775
170,49.7
181,49.65
186,49.68
196,49.68
199,49.67
200,49.67
202,49.65
217,49.63
222,49.63
228,49.68
230,49.655
235,49.71
236,49.745
237,49.7
242,49.7
245,49.7
246,49.7
251,49.67
257,49.735
265,49.67
278,49.675
282,49.74
284,49.74
290,49.715
291,49.71
293,49.7
296,49.73
303,49.775
304,49.775
309,49.8
317,49.815
318,49.8
321,49.805
326,49.77
329,49.75
332,49.8
359,49.815
364,49.85
366,49.82
371,49.815
372,49.77
374,49.815
375,49.82
379,49.82
380,49.965
395,49.875
402,49.8
404,49.79
412,49.77
413,49.805
415,49.825
416,49.825
417,49.825
422,49.765
424,49.785
425,49.805
430,49.795
431,49.79
437,49.72
438,49.7
439,49.715
445,49.7
446,49.72
448,49.755
449,49.765
454,49.77
455,49.77
458,49.78
461,49.795
464,49.815
474,49.8
481,49.83
482,49.83
483,49.835
485,49.89
486,49.89
488,49.89
492,49.785
493,49.845
494,49.85
497,49.84
499,49.8
500,49.805
501,49.805
502,49.825
503,49.91
504,49.905
505,49.94
506,49.925
507,49.995
a1488873780,49.95
2,49.805
3,49.84
4,49.87
6,49.8
7,49.595
9,49.59
12,49.635
15,49.625
17,49.61
18,49.555
22,49.635
32,49.63
45,49.545
46,49.47
51,49.47
57,49.645
82,49.555
90,49.45
91,49.455
93,49.465
94,49.485
