PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,37.065
7,37.09
9,37.35
28,37.1
35,37.1
36,37.38
43,37.345
51,37.375
71,37.205
109,37.2
147,37.14
148,37.16
151,37.1
169,37.19
173,37.19
185,37.2
207,37.2
220,37.2
226,37.195
227,37.18
247,37.19
260,37.18
272,37.195
295,37.195
311,37.29
335,37.2
376,37.12
379,37.105
388,37.275
397,37.11
398,37.12
439,37.115
449,37.18
458,37.05
463,37.1
469,37.145
471,37.155
473,37.03
475,37.14
483,37.15
492,37.2
493,37.2
500,37.2
504,37.2
506,37.205
507,37.205
a1488873780,37.08
31,37.055
65,37.01
118,37.01
125,36.995
126,36.855
131,36.995
163,36.9
172,36.995
199,36.995
200,37
206,36.95
225,36.9
226,36.955
280,36.9
286,36.97
297,36.9
393,36.855
397,36.805
401,36.8
402,36.8
418,36.96
423,36.745
426,36.8
448,36.9
450,36.9
454,36.95
476,36.99
488,36.96
489,36.995
502,37.145
507,36.93
a1488960180,37.1
17,37
25,36.96
26,37.1
32,37.095
81,37.095
101,37.095
138,37.05
147,37.07
175,37.05
206,37.05
214,37.05
215,36.95
222,36.975
225,37
227,36.95
229,36.95
230,36.995
255,37.15
267,37.005
274,37
277,36.99
292,37.145
301,37.14
303,36.99
325,36.965
407,37
437,37
452,37.03
466,37
471,37.1
479,37
498,36.945
499,36.9
500,36.805
502,36.805
505,36.805
a1489046580,36.9
4,36.8
8,36.8
39,36.895
63,36.735
64,36.64
112,36.695
146,36.7
153,36.7
214,36.7
218,36.7
232,36.61
255,36.61
259,36.61
310,36.695
329,36.6
332,36.6
334,36.505
361,36.59
383,36.5
409,36.425
412,36.59
415,36.49
418,36.455
419,36.445
443,36.555
446,36.405
459,36.485
466,36.415
468,36.605
472,36.675
488,36.63
490,36.695
493,36.695
504,36.91
506,36.91
507,36.975
a1489132980,36.98
30,36.72
31,36.705
49,36.705
50,36.7
66,36.59
79,36.675
104,36.82
