ST5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787740,17.04
20,17.075
91,17.05
103,16.965
104,16.895
105,16.895
136,16.88
193,16.895
263,16.9
269,16.9
301,16.88
318,16.88
332,16.9
372,16.885
373,16.885
375,16.88
394,16.79
442,16.76
452,16.76
455,16.76
461,16.815
466,16.8
468,16.8
498,16.885
a1488876300,16.725
2,16.72
16,16.69
17,16.725
18,16.745
38,16.77
41,16.775
72,16.775
102,16.65
104,16.265
105,16.29
119,16.44
144,16.39
146,16.37
148,16.415
160,16.5
161,16.5
190,16.45
205,16.4
209,16.405
218,16.45
225,16.4
226,16.405
293,16.57
357,16.43
361,16.485
367,16.335
383,16.405
386,16.495
422,16.44
464,16.53
a1488960180,16.4
3,16.4
11,16.52
25,16.52
37,16.435
38,16.325
39,16.34
40,16.46
71,16.48
104,16.495
109,16.525
113,16.64
129,16.505
136,16.595
143,16.485
145,16.495
166,16.495
172,16.495
202,16.545
210,16.57
245,16.59
255,16.495
256,16.39
258,16.485
476,16.59
480,16.495
494,16.575
497,16.53
505,16.6
506,16.575
a1489046580,16.595
2,16.595
3,16.5
4,16.5
29,16.435
38,16.55
73,16.405
113,16.53
133,16.5
160,16.405
283,16.395
341,16.5
377,16.445
378,16.565
404,16.585
431,16.58
435,16.675
438,16.675
457,16.69
466,16.63
487,16.58
488,16.55
507,16.58
a1489133100,16.865
1,16.8
17,16.65
64,16.81
98,16.875
131,16.8
156,16.84
159,16.89
167,16.89
183,16.82
218,16.82
225,16.895
253,16.89
257,16.89
289,16.89
305,16.89
317,16.985
328,16.985
352,16.99
357,16.99
380,16.995
413,17.09
418,17.09
432,17.245
463,17.25
468,17.195
469,17.27
486,17.3
487,17.295
502,17.295
503,17.3
504,17.3
a1489392180,17.8
5,17.66
8,17.68
12,17.7
22,17.7
30,17.775
41,17.7
47,17.695
52,17.655
63,17.645
74,17.555
83,17.51
102,17.58
110,17.6
119,17.64
142,17.6
