MGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,3.258
16,3.248
27,3.156
80,3.187
81,3.2
138,3.22
158,3.2
189,3.2
206,3.195
219,3.165
232,3.199
257,3.2
263,3.199
268,3.2
448,3.192
451,3.192
470,3.187
494,3.219
507,3.217
a1488873780,3.17
28,3.2
80,3.171
181,3.19
190,3.2
192,3.22
300,3.234
313,3.171
469,3.239
474,3.242
480,3.209
492,3.165
493,3.174
a1488961620,3.2
2,3.2
29,3.185
57,3.19
100,3.19
122,3.19
174,3.19
211,3.19
218,3.224
231,3.19
260,3.2
336,3.219
349,3.2
354,3.19
358,3.19
367,3.19
375,3.19
410,3.2
a1489046580,3.24
39,3.241
83,3.201
104,3.201
147,3.237
150,3.205
236,3.201
268,3.22
269,3.203
275,3.202
317,3.238
393,3.234
a1489132980,3.2
36,3.199
64,3.163
161,3.163
177,3.162
192,3.194
195,3.162
197,3.162
212,3.162
235,3.162
303,3.195
307,3.18
390,3.18
416,3.162
481,3.18
488,3.161
497,3.18
a1489392180,3.24
8,3.239
32,3.2
57,3.17
68,3.17
185,3.16
337,3.18
340,3.199
364,3.228
382,3.19
481,3.23
500,3.193
a1489478580,3.188
37,3.196
42,3.17
47,3.155
66,3.17
77,3.155
110,3.15
114,3.143
124,3.155
126,3.155
200,3.12
201,3.132
206,3.115
209,3.13
224,3.106
240,3.141
288,3.127
303,3.125
381,3.12
424,3.115
426,3.1
441,3.101
447,3.081
448,3.08
450,3.061
455,3.078
460,3.061
461,3.005
463,2.962
466,2.918
467,2.957
470,2.92
478,2.964
482,2.94
490,2.94
491,2.925
492,2.901
493,2.962
496,2.961
504,2.961
506,2.961
507,2.996
a1489564980,2.875
2,2.9
3,2.948
4,2.948
6,2.948
9,2.869
13,2.869
18,2.868
47,2.877
55,2.825
63,2.824
68,2.86
70,2.85
75,2.85
77,2.816
82,2.812
88,2.811
91,2.82
93,2.83
95,2.82
98,2.82
99,2.83
