LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,151
1,150.75
2,150.5
3,150.15
4,150.3
5,150.65
6,150.8
7,150.8
8,150.55
9,150.35
10,150.4
11,150.5
12,150.65
13,150.55
14,150.5
15,150.45
16,150.35
17,150.35
18,150.3
19,150.2
20,150.3
21,150.3
22,150.25
24,150.35
25,150.35
26,150.25
27,150.2
28,150.15
29,150.2
30,150.15
31,150.2
32,150.15
33,150.15
34,150.2
35,150.35
36,150.4
38,150.35
39,150.3
40,150.3
41,150.4
43,150.35
44,150.4
45,150.3
46,150.25
47,150.25
48,150.25
49,150.25
50,150.25
51,150.2
52,150.15
53,150.15
54,150.2
55,150.25
56,150.3
57,150.3
58,150.3
59,150.3
60,150.25
61,150.3
62,150.3
63,150.3
64,150.25
65,150.25
67,150.2
68,150.2
69,150.25
70,150.2
71,150.2
72,150.25
74,150.2
76,150.25
77,150.2
78,150.05
79,150
80,150.05
83,150.2
84,150.35
85,150.3
86,150.25
87,150.25
88,150.2
89,150.5
90,150.45
91,150.5
92,150.55
93,150.5
94,150.6
95,150.55
97,150.5
98,150.6
99,150.5
100,150.55
101,150.55
103,150.5
104,150.45
105,150.5
106,150.5
107,150.45
108,150.6
109,150.8
110,150.8
113,150.8
115,151
116,151.15
117,151.3
118,151.3
119,151.35
120,151.3
121,151.25
122,151.3
123,151.3
124,151.3
125,151.25
126,151.2
127,151.2
129,151.05
130,151
131,151
132,150.95
133,150.85
134,150.85
135,150.8
136,150.8
138,150.9
139,151
140,151
143,151.05
145,151
146,151.05
147,151.05
149,151.1
150,151.25
151,151.2
152,151.1
153,151.05
155,151.1
156,151
157,150.85
158,150.9
160,150.85
161,150.75
162,150.8
163,150.8
164,150.85
165,150.8
166,150.7
168,150.75
169,150.8
171,150.7
172,150.7
173,150.75
175,150.7
176,150.7
177,150.7
178,150.8
179,150.75
180,150.75
181,150.8
182,150.8
184,150.8
185,150.75
186,150.7
187,150.7
