SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,47.59
3,47.555
4,47.405
13,47.405
17,47.37
21,47.395
31,47.33
34,47.27
47,47.13
58,47.07
74,46.9
87,46.975
88,46.905
95,46.9
110,46.85
111,46.85
112,46.85
113,46.865
115,46.99
124,46.96
129,46.96
178,47.065
187,47.07
200,47
201,46.84
219,46.975
220,47.22
226,47.135
228,47
233,47.15
237,47
242,47
247,46.96
250,46.95
306,46.915
308,47.01
311,47.01
330,47.03
336,47.01
340,47.01
374,47.16
376,47.065
417,47.125
419,47.13
430,47.055
439,46.995
440,46.875
448,46.8
449,46.97
470,46.825
485,46.805
495,46.805
496,46.78
499,46.795
501,46.865
506,46.855
508,46.9
509,47
a1488873660,47.125
34,46.895
67,46.875
76,47.05
102,47.225
113,47.25
114,47.445
125,47.46
150,47.4
154,47.545
155,47.59
156,47.56
158,47.495
165,47.5
169,47.945
170,48.155
179,48.14
185,48.14
210,48
242,47.945
250,48.1
251,48.16
255,48.02
297,48.02
305,48.015
314,48.02
330,48.01
377,48.05
382,48
385,48.05
387,47.975
396,48.05
425,48.05
426,48.05
434,48.185
460,48.235
469,48.235
472,48.235
476,48.245
484,48.285
487,48.295
493,48.325
498,48.3
502,48.255
503,48.145
504,48.115
505,48.14
506,48.145
509,48.295
a1488960060,48.02
10,48.02
19,48.02
31,47.87
50,48.02
51,48.02
55,48.02
69,47.885
104,47.835
110,47.85
113,47.915
119,47.925
125,48.005
144,48.01
151,48.005
172,48.075
191,48.215
194,48.27
209,48.305
233,48.32
242,48.3
249,48.345
289,48.34
301,48.37
302,48.395
304,48.67
313,48.63
337,48.72
342,48.755
343,48.755
349,48.75
355,48.755
383,48.68
384,48.57
385,48.49
387,48.425
389,48.41
390,48.425
404,48.44
432,48.505
461,48.495
472,48.515
480,48.65
483,48.745
506,48.8
507,48.8
509,48.72
a1489046460,48.935
12,48.625
13,48.545
26,48.55
32,48.355
38,48.51
