GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,55.46
1,55.33
6,55.44
7,55.45
8,55.56
9,55.75
10,55.83
11,55.84
12,55.92
13,56.1
14,56.11
18,55.78
20,55.69
21,55.63
22,55.58
25,55.62
26,55.62
28,55.5
31,55.32
33,55.32
45,55.08
54,55.06
57,55.06
59,55.08
61,55.22
65,55.22
70,55.22
75,55.34
79,55.26
81,55.41
90,55.47
91,55.42
93,55.55
97,55.42
102,55.52
105,55.53
114,55.6
115,55.62
118,55.62
119,55.61
120,55.62
126,55.65
136,55.52
141,55.63
142,55.54
156,55.57
157,55.69
159,55.7
160,55.59
171,55.6
186,55.56
189,55.56
205,55.71
207,55.76
209,55.76
210,55.69
213,55.73
221,55.66
232,55.71
235,55.76
240,55.7
245,55.72
246,55.53
254,55.46
263,55.45
265,55.45
269,55.58
279,55.43
283,55.49
291,55.46
292,55.42
295,55.54
301,55.55
307,55.57
308,55.59
312,55.52
321,55.39
322,55.43
335,55.36
342,55.53
346,55.59
347,55.43
356,55.42
360,55.5
362,55.46
370,55.51
371,55.6
372,55.71
380,55.63
382,55.7
384,55.65
386,55.57
392,55.54
395,55.47
397,55.56
398,55.54
399,55.49
407,55.55
408,55.55
409,55.51
416,55.62
417,55.59
421,55.41
426,55.48
427,55.44
431,55.49
433,55.45
437,55.38
442,55.26
444,55.36
445,55.37
447,55.3
452,55.31
453,55.23
455,55.19
456,55.19
462,55.29
463,55.3
464,55.32
465,55.37
468,55.42
469,55.43
473,55.19
478,55.32
479,55.25
480,55.26
481,55.27
482,55.27
484,55.3
485,55.31
489,55.42
490,55.47
491,55.43
492,55.4
497,55.38
498,55.36
500,55.27
501,55.26
502,55.31
503,55.35
504,55.35
506,55.24
507,55.24
a1488873780,55.17
11,55.53
12,55.55
17,55.55
19,55.54
21,55.2
22,55.11
26,55.13
28,55.17
29,55.21
33,55.18
34,55.03
50,55.18
51,55.38
52,55.39
53,55.46
