RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,17.29
1,17.36
2,17.36
3,17.365
4,17.365
5,17.365
6,17.34
7,17.26
8,17.26
12,17.27
13,17.19
16,17.23
17,17.2
18,17.145
19,16.995
20,16.92
21,16.88
22,16.885
23,16.995
24,17.005
25,16.915
26,16.95
27,16.91
28,16.925
30,16.855
31,16.8
32,16.63
35,16.81
36,16.765
37,16.73
38,16.755
39,16.72
40,16.765
43,16.725
44,16.72
45,16.745
46,16.75
49,16.76
50,16.79
52,16.83
53,16.88
54,16.81
56,16.9
57,16.84
58,16.91
59,16.9
60,16.93
61,16.93
62,16.91
63,16.925
64,16.915
65,16.875
66,16.9
67,16.88
68,16.89
69,16.865
72,16.875
74,16.875
75,16.945
76,16.95
77,16.95
78,16.96
79,16.93
83,16.93
84,16.93
85,16.93
86,16.95
87,16.975
89,16.975
90,16.995
91,16.955
93,16.955
94,16.955
95,16.93
96,16.945
98,16.945
99,16.95
100,16.96
101,16.95
102,16.96
103,16.95
104,16.995
105,17.045
106,17.04
111,17.005
113,17.015
114,17.01
117,17.015
122,16.98
123,17.005
124,16.99
126,16.995
127,17.04
128,17.105
129,17.085
133,17.08
134,17.085
135,17.095
136,17.09
137,17.06
138,17.055
139,17.075
147,17.08
148,17.05
149,17.05
150,17.08
151,17.01
152,17.065
153,17.095
154,17.1
155,17.085
157,17.12
159,17.11
160,17.13
161,17.14
163,17.14
164,17.17
166,17.14
168,17.17
173,17.16
174,17.185
175,17.185
176,17.19
177,17.15
180,17.16
181,17.155
190,17.17
191,17.15
192,17.16
193,17.17
194,17.17
195,17.22
196,17.23
197,17.23
198,17.215
201,17.185
206,17.17
207,17.17
208,17.11
209,17.185
210,17.195
211,17.33
212,17.175
214,17.23
215,17.21
216,17.19
217,17.195
219,17.18
226,17.155
227,17.15
228,17.08
229,17.125
230,17.18
231,17.17
232,17.195
237,17.18
238,17.235
242,17.19
245,17.23
246,17.255
