COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,38.62
8,38.52
9,38.435
10,38.385
21,38.26
60,38.2
62,38.18
66,38.26
70,38.265
72,38.25
105,38.2
110,38.245
189,38.265
205,38.22
213,38.275
231,38.265
232,38.26
239,38.295
242,38.3
246,38.235
248,38.215
273,38.3
282,38.36
283,38.345
298,38.325
307,38.345
336,38.345
343,38.33
348,38.315
368,38.32
372,38.425
398,38.445
406,38.44
407,38.385
408,38.405
421,38.35
445,38.28
455,38.215
459,38.185
460,38.15
461,38.18
463,38.2
468,38.26
472,38.345
474,38.34
476,38.34
482,38.245
483,38.24
484,38.31
486,38.35
489,38.285
491,38.3
494,38.295
495,38.29
496,38.285
497,38.31
500,38.3
501,38.29
503,38.34
505,38.35
507,38.295
508,38.265
509,38.325
a1488873660,38.175
1,38.165
7,38.26
17,38.19
29,38.31
76,38.295
104,38.46
107,38.5
112,38.51
117,38.545
120,38.56
126,38.55
129,38.55
140,38.535
145,38.625
149,38.565
150,38.535
165,38.64
166,38.635
173,38.65
174,38.625
177,38.62
179,38.62
191,38.61
193,38.61
197,38.63
212,38.67
220,38.67
223,38.665
236,38.7
238,38.645
242,38.8
248,38.67
249,38.645
252,38.62
263,38.655
266,38.62
283,38.61
305,38.62
309,38.605
310,38.59
311,38.59
321,38.6
325,38.625
328,38.64
332,38.615
334,38.575
344,38.535
345,38.57
347,38.57
349,38.575
357,38.74
358,38.74
360,38.765
369,38.74
390,38.65
396,38.68
397,38.755
403,38.71
404,38.69
405,38.73
423,38.7
428,38.665
430,38.685
431,38.715
432,38.715
434,38.685
437,38.65
439,38.685
444,38.77
457,38.705
460,38.705
462,38.735
464,38.715
465,38.67
476,38.7
477,38.72
480,38.7
483,38.725
484,38.735
489,38.71
495,38.735
496,38.76
501,38.735
502,38.725
503,38.725
504,38.72
505,38.66
507,38.66
508,38.655
509,38.705
a1488960480,38.65
5,38.68
6,38.735
8,38.67
11,38.685
