RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,11.95
1,12.03
5,12.02
6,12.005
10,12.02
13,12.045
15,12.045
30,12.02
45,12.02
46,12.01
48,12.005
54,12.005
57,12.005
63,12.005
64,12
65,12
66,12.005
69,12
72,12.005
83,12.005
84,12.005
86,12.005
88,12.005
89,12.03
90,12.07
102,12.07
105,12.09
106,12.085
112,12.075
116,12.115
120,12.115
126,12.12
134,12.14
135,12.165
151,12.105
156,12.165
165,12.16
167,12.17
170,12.165
201,12.14
208,12.125
210,12.125
220,12.125
225,12.125
227,12.115
233,12.105
238,12.1
242,12.1
262,12.15
267,12.145
296,12.11
297,12.1
301,12.1
303,12.09
308,12.095
318,12.095
336,12.075
340,12.095
351,12.105
354,12.09
355,12.085
356,12.11
366,12.075
373,12.07
377,12.035
378,12.06
380,12.05
381,12.03
383,12.04
386,12.03
387,12
388,12.015
390,12
392,12
393,12
395,12.03
396,12.03
398,12.035
404,12.015
405,12.04
407,12.04
417,12.03
418,12.03
428,12.025
434,12.055
436,12.025
437,12.025
439,12.025
440,12.025
441,12.05
449,12.025
451,12.025
452,12.005
458,12.005
467,12.005
469,12.01
470,12.01
472,12.025
486,12.03
487,12.045
489,12.05
490,12.03
491,12.05
493,12.045
494,12.04
500,12.075
501,12.06
504,12.065
506,12.095
509,12.095
a1488873660,12.04
20,12.045
29,12.04
30,12.04
32,12.055
42,12.06
54,12.065
64,12.09
67,12.065
68,12.09
72,12.095
73,12.115
87,12.135
88,12.135
95,12.11
103,12.09
108,12.125
131,12.12
137,12.13
145,12.15
150,12.15
152,12.11
156,12.14
159,12.16
186,12.175
197,12.175
199,12.175
209,12.18
215,12.185
216,12.17
217,12.19
218,12.18
222,12.18
224,12.19
238,12.16
242,12.15
253,12.155
258,12.175
262,12.15
266,12.13
269,12.12
286,12.13
310,12.125
311,12.115
312,12.13
315,12.135
316,12.155
317,12.17
325,12.155
348,12.13
353,12.12
