WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,104.15
4,104.4
6,104.05
7,104.15
9,104.2
10,104.15
12,104.35
14,104.25
16,104.2
21,104.1
22,104.2
24,104.1
26,104.1
29,104.05
30,104
31,103.8
33,104
35,103.95
37,104.05
41,104
43,103.9
48,104
50,103.55
59,103.7
62,103.5
63,103.6
68,103.6
70,103.6
71,103.55
72,103.6
77,103.55
81,103.6
82,103.65
83,103.7
89,103.65
90,103.75
93,103.7
97,103.8
100,103.75
101,103.7
102,103.75
104,103.7
106,103.7
109,103.75
112,103.85
114,103.95
115,104.15
116,104.15
117,104.15
118,104.05
119,104.2
124,104
125,104.1
126,104.1
128,103.95
130,104.05
132,104
133,103.95
142,103.95
146,103.85
147,103.95
149,104
157,103.9
158,103.85
159,103.8
160,103.8
161,103.8
162,103.8
167,103.75
168,103.8
173,103.8
174,103.8
176,103.75
178,103.85
185,103.9
186,104.05
188,104.1
189,104.05
190,103.95
193,104.05
195,104.1
197,104.1
206,104.15
210,104.1
220,104.15
222,104.15
229,104.05
230,104
232,104
237,104
245,104
246,103.9
247,103.85
248,103.85
250,103.95
251,103.9
252,104
254,103.9
258,103.85
260,103.8
261,103.9
262,103.9
267,104
270,103.95
274,103.85
277,103.9
281,103.95
282,103.95
285,103.95
288,103.95
292,103.95
295,104.05
297,104.1
300,104.15
302,104.05
308,103.95
310,104
313,104.05
315,104
316,103.95
322,104
326,103.95
331,103.95
339,103.95
342,103.7
343,103.65
353,103.55
355,103.55
356,103.55
357,103.5
358,103.65
360,103.6
363,103.55
367,103.6
372,103.6
375,103.55
376,103.5
379,103.5
380,103.5
382,103.5
383,103.45
386,103.45
388,103.5
389,103.5
394,103.45
395,103.4
396,103.35
401,103.35
402,103.2
403,103.2
404,103.2
407,103.3
410,103.25
412,103.3
415,103.35
416,103.3
418,103.35
420,103.25
423,103.3
424,103.4
426,103.5
428,103.5
429,103.6
432,103.7
433,103.55
