WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,59.2
1,59.19
3,59.05
4,59.1
5,59.06
9,59.06
10,59.17
11,59.05
12,59.06
13,58.9
16,58.9
17,58.87
18,58.33
21,58.31
22,58.2
23,58.02
24,57.92
26,57.92
29,58.07
32,58.26
33,58.21
35,58.36
37,58.2
40,58.24
44,58.33
45,58.43
52,58.57
53,58.7
54,58.43
55,58.42
56,58.3
58,58.31
59,58.36
66,58.39
67,58.31
76,58.42
81,58.31
87,58.31
89,58.31
93,58.31
94,58.31
96,58.43
101,58.45
103,58.45
105,58.51
112,58.55
114,58.72
115,58.63
117,58.69
120,58.74
122,59
124,58.9
125,58.82
126,58.62
133,58.85
140,58.91
153,58.93
157,58.79
164,58.79
168,58.58
169,58.62
170,58.67
171,58.72
175,58.76
188,58.66
189,58.7
190,58.76
196,58.69
200,58.69
202,58.73
207,58.79
210,58.69
215,58.7
221,58.88
222,58.93
225,58.89
226,58.93
227,59.1
228,58.96
237,59.03
242,59.03
243,59.01
244,59.31
246,59.27
247,59.24
249,59.19
254,59.25
261,59.35
264,59.36
283,59.36
291,59.3
302,59.34
308,59.3
313,59.31
318,59.26
319,59.32
320,59.26
327,59.13
336,59.19
337,59.35
340,59.26
341,59.18
349,59.1
351,59.07
352,59.07
354,59.09
355,59.06
356,58.83
359,58.85
361,58.75
364,58.84
381,58.75
382,58.5
388,58.49
396,58.49
397,58.47
399,58.4
412,58.52
418,58.52
428,58.63
433,58.64
435,58.6
436,58.6
437,58.33
438,58.03
439,58.09
440,58.13
441,58.13
444,58.08
446,58.14
448,58.2
449,58.2
452,58.25
454,58.21
455,58.16
458,58.02
460,57.95
462,57.92
463,57.89
468,57.84
469,57.9
475,58.09
476,57.97
477,58.07
479,57.98
481,58.04
482,58.07
483,58.05
486,58
491,58.28
492,58.34
493,58.35
494,58.27
495,58.4
497,58.42
498,58.5
499,58.61
500,58.62
501,58.5
502,58.64
