FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,75.56
1,75.66
2,75.59
3,75.55
4,75.5
5,75.54
6,75.56
7,75.49
8,75.5
9,75.51
10,75.57
11,75.54
12,75.55
13,75.53
14,75.48
15,75.47
16,75.47
17,75.5
18,75.45
19,75.42
20,75.39
21,75.37
22,75.41
23,75.4
24,75.41
25,75.43
26,75.47
27,75.43
28,75.43
29,75.42
30,75.36
31,75.37
32,75.33
33,75.29
34,75.29
35,75.28
36,75.34
37,75.4
38,75.4
39,75.35
40,75.38
41,75.42
42,75.43
43,75.41
44,75.4
45,75.39
46,75.32
47,75.35
48,75.32
49,75.27
50,75.3
51,75.3
52,75.28
53,75.26
54,75.25
55,75.25
56,75.25
57,75.24
58,75.26
59,75.24
60,75.24
61,75.23
62,75.23
63,75.23
64,75.23
65,75.24
66,75.22
67,75.23
68,75.24
69,75.23
70,75.23
71,75.22
72,75.23
73,75.25
74,75.26
75,75.25
76,75.24
77,75.25
78,75.26
79,75.27
80,75.26
81,75.27
82,75.27
83,75.27
84,75.29
85,75.29
86,75.27
87,75.29
88,75.3
89,75.33
90,75.37
91,75.35
92,75.35
93,75.33
94,75.32
95,75.34
96,75.32
97,75.32
98,75.36
99,75.39
100,75.41
101,75.39
102,75.4
103,75.41
105,75.43
106,75.43
107,75.45
108,75.46
109,75.61
110,75.61
111,75.57
112,75.56
113,75.54
114,75.54
115,75.55
116,75.56
117,75.63
118,75.59
119,75.63
120,75.67
121,75.64
122,75.63
123,75.63
124,75.65
125,75.67
126,75.67
127,75.67
128,75.67
129,75.66
130,75.59
131,75.56
133,75.55
134,75.51
135,75.51
136,75.51
137,75.46
138,75.47
139,75.51
140,75.53
141,75.56
143,75.54
144,75.52
145,75.51
146,75.53
147,75.51
148,75.49
150,75.5
151,75.52
152,75.51
153,75.51
154,75.53
155,75.49
156,75.48
157,75.47
158,75.46
159,75.45
160,75.44
161,75.44
162,75.45
163,75.44
