NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,32.73
1,32.7
2,32.62
7,32.57
12,32.51
13,32.5
14,32.5
17,32.485
27,32.5
31,32.475
34,32.445
35,32.445
47,32.475
50,32.5
53,32.5
54,32.5
57,32.485
59,32.445
62,32.43
63,32.405
67,32.39
68,32.37
69,32.37
73,32.365
75,32.32
79,32.315
86,32.31
87,32.3
90,32.25
91,32.27
96,32.275
99,32.295
101,32.325
103,32.35
104,32.37
106,32.355
111,32.36
112,32.36
119,32.35
123,32.35
137,32.35
141,32.32
142,32.3
153,32.31
157,32.295
169,32.32
176,32.32
180,32.3
183,32.24
185,32.285
203,32.295
214,32.295
216,32.295
217,32.2
228,32.195
234,32.205
238,32.205
239,32.195
240,32.16
245,32.185
250,32.125
253,32.15
256,32.12
272,32.14
278,32.175
311,32.185
315,32.19
316,32.155
318,32.15
322,32.175
335,32.18
337,32.18
339,32.18
341,32.165
347,32.19
351,32.195
354,32.215
365,32.2
366,32.2
369,32.23
376,32.22
377,32.22
382,32.2
387,32.2
394,32.205
402,32.215
406,32.19
418,32.145
419,32.18
420,32.18
421,32.15
425,32.145
430,32.195
445,32.18
447,32.15
448,32.135
451,32.1
452,32.11
454,32.08
455,32.03
458,32
459,32
460,32
462,32
465,32.04
466,32.075
471,32.075
473,32.05
475,32.125
477,32.165
492,32.145
499,32.1
a1488873900,32.145
1,32.095
2,32
19,32.04
22,32.015
27,32.01
30,32.03
31,32.05
32,32.04
33,32.055
34,32.06
38,32.07
51,32.095
54,32.095
55,32.09
67,32.015
69,32.04
70,32.045
73,32.045
81,32.015
83,32.055
84,32.055
86,32.015
89,32.015
91,32.015
93,32.055
95,32.055
99,32.015
108,32.045
113,32.025
114,31.99
117,32.04
118,32.04
126,31.98
136,32.05
139,32.05
149,32.065
150,32.065
153,32.065
190,32
195,32.025
197,32
199,32.025
208,32.02
212,32.035
214,32.01
232,32.02
247,32.02
248,32.01
250,32
