BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,15.74
1,15.72
2,15.725
7,15.75
8,15.72
18,15.67
35,15.67
39,15.7
45,15.635
53,15.57
79,15.585
80,15.595
85,15.56
90,15.555
96,15.595
104,15.605
120,15.695
124,15.66
126,15.65
127,15.655
145,15.66
150,15.64
174,15.67
207,15.625
211,15.62
257,15.555
277,15.56
278,15.555
285,15.555
287,15.57
292,15.55
298,15.55
310,15.52
314,15.51
338,15.51
339,15.5
340,15.5
345,15.485
354,15.49
356,15.49
376,15.445
377,15.45
379,15.465
383,15.5
391,15.51
394,15.52
395,15.495
397,15.52
414,15.585
417,15.55
423,15.52
430,15.545
433,15.555
445,15.5
450,15.495
453,15.485
472,15.51
475,15.535
477,15.495
484,15.5
485,15.495
486,15.5
489,15.51
496,15.515
497,15.52
501,15.51
504,15.525
a1488875520,15.695
5,15.625
7,15.63
10,15.65
20,15.69
24,15.69
27,15.665
34,15.715
38,15.705
43,15.72
63,15.68
78,15.66
93,15.645
126,15.71
127,15.715
130,15.715
154,15.605
155,15.6
166,15.6
175,15.59
182,15.58
183,15.585
191,15.6
211,15.585
220,15.59
231,15.58
252,15.615
256,15.6
280,15.62
281,15.62
289,15.62
314,15.62
316,15.605
326,15.575
333,15.565
354,15.575
355,15.575
358,15.58
359,15.59
362,15.605
365,15.58
379,15.55
380,15.565
381,15.55
382,15.56
383,15.55
384,15.55
386,15.55
388,15.545
390,15.535
391,15.525
398,15.53
399,15.515
402,15.495
405,15.485
406,15.495
408,15.49
410,15.47
411,15.475
412,15.495
413,15.495
414,15.5
418,15.51
422,15.53
424,15.52
425,15.525
426,15.5
428,15.5
436,15.505
437,15.49
438,15.495
443,15.5
446,15.505
447,15.515
448,15.505
452,15.515
456,15.52
457,15.51
458,15.515
459,15.505
460,15.505
461,15.505
463,15.51
464,15.515
470,15.5
476,15.505
478,15.5
a1488960300,15.525
2,15.55
6,15.585
9,15.63
