ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,123.5
13,123.1
23,123.35
26,124.2
27,124.2
33,124.45
37,124.5
44,124.45
46,124.45
48,124.45
50,124.5
55,124.5
60,124.5
61,124.5
70,124.65
81,124.7
94,125.15
98,125.15
100,124.95
104,124.9
105,125
114,124.9
126,124.85
128,124.9
131,124.9
134,124.9
135,125.15
138,125.05
146,125.2
147,125.2
150,125.1
152,125.3
155,125.3
156,124.55
160,124.25
164,124.2
165,124.3
166,124.5
172,124.45
174,124.65
175,124.7
177,124.75
182,124.3
184,124
189,124.35
195,124.4
211,124.2
228,124.2
230,124.1
232,124.1
234,124.45
248,124.05
250,123.9
266,123.95
267,123.7
268,123.7
270,123.7
273,123.5
330,123.7
343,123.7
349,123.55
360,123.65
362,123.55
364,123.75
374,123.9
375,124.05
379,123.8
381,123.9
382,123.65
384,123.65
387,123.8
388,123.95
391,123.55
392,123.55
393,123.15
398,122.95
399,122.95
401,123.35
410,123
416,123
419,122.8
420,122.9
422,122.6
423,122.8
426,122.5
438,122.55
447,122.4
448,122.4
455,122.05
456,121.65
464,121.8
465,121.8
466,121.8
468,121.55
470,121.55
471,121.55
472,121.55
473,121.3
481,121.65
484,121.95
495,121.8
498,121.55
502,121.55
504,121.55
506,121.65
507,121.6
a1488873780,122.9
4,122.25
7,122.25
108,121.8
113,121.8
119,121.8
123,121.8
129,121.9
139,122.05
140,121.85
154,122.15
157,122.3
169,122.55
170,122.85
171,122.4
175,122.4
218,122.15
239,122.7
244,122.6
255,122.9
259,122.6
260,122.2
269,122.6
273,122.6
282,122.15
303,122.15
313,122.15
327,121.95
337,121.7
343,121.7
344,121.6
363,121.8
368,121.8
379,121.9
383,122.1
386,121.95
396,122.15
401,122.3
405,122.3
408,122.35
410,122.4
413,122.6
418,122.6
419,122.75
423,122.75
427,122.85
434,122.75
438,122.85
439,122.9
440,122.75
443,122.7
445,122.7
451,122.45
453,122.6
