QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,1.653
1,1.65
2,1.652
3,1.656
7,1.659
18,1.659
19,1.66
20,1.664
25,1.655
26,1.652
27,1.646
29,1.645
30,1.646
31,1.649
32,1.646
33,1.649
44,1.646
45,1.646
46,1.643
47,1.633
54,1.642
55,1.641
68,1.625
71,1.625
86,1.625
88,1.625
92,1.628
106,1.622
108,1.628
112,1.636
115,1.628
116,1.628
117,1.628
119,1.635
144,1.63
155,1.63
158,1.63
159,1.63
165,1.629
167,1.628
169,1.62
173,1.62
174,1.62
182,1.62
184,1.612
191,1.616
192,1.619
194,1.611
204,1.612
206,1.612
207,1.61
209,1.603
210,1.605
211,1.6
212,1.6
214,1.6
215,1.607
216,1.605
217,1.583
218,1.586
222,1.6
229,1.605
234,1.608
238,1.604
242,1.603
243,1.61
245,1.605
246,1.603
250,1.606
259,1.612
275,1.605
278,1.61
301,1.605
314,1.605
317,1.6
329,1.593
330,1.593
331,1.593
332,1.593
333,1.593
334,1.593
336,1.593
339,1.593
343,1.593
346,1.592
348,1.592
349,1.579
352,1.575
357,1.574
360,1.561
362,1.561
363,1.558
365,1.551
367,1.555
368,1.548
369,1.545
372,1.54
374,1.52
375,1.528
376,1.525
380,1.54
383,1.537
385,1.534
386,1.54
387,1.543
390,1.545
392,1.536
393,1.54
395,1.54
397,1.537
400,1.541
401,1.541
402,1.54
407,1.547
411,1.541
413,1.54
421,1.54
422,1.54
423,1.542
424,1.539
425,1.539
426,1.54
427,1.541
429,1.54
430,1.541
436,1.54
437,1.54
439,1.538
441,1.538
442,1.538
443,1.538
445,1.539
447,1.534
448,1.534
449,1.535
462,1.535
464,1.534
465,1.534
469,1.534
472,1.535
473,1.536
479,1.538
483,1.541
492,1.54
493,1.542
496,1.536
498,1.536
499,1.535
500,1.535
502,1.533
503,1.532
504,1.532
506,1.533
507,1.532
a1488873780,1.536
1,1.518
2,1.52
4,1.515
5,1.52
