M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,39.935
1,39.6
3,39.785
4,39.86
6,39.62
9,39.73
10,39.62
14,39.76
21,39.705
27,39.71
32,39.605
45,39.7
46,39.65
55,39.65
57,39.6
58,39.6
60,39.6
62,39.6
66,39.6
68,39.6
71,39.6
72,39.6
78,39.6
80,39.6
86,39.205
87,39.19
92,39.13
95,39.3
100,39.23
103,39.38
113,39.47
114,39.6
119,39.68
143,39.68
153,39.6
154,39.6
165,39.6
239,39.35
247,39.355
255,39.445
260,39.5
316,39.5
319,39.56
326,39.73
336,39.725
346,39.72
355,39.7
356,39.725
359,39.775
360,39.775
363,39.78
364,39.78
365,39.675
368,39.775
371,39.78
376,39.775
385,39.79
389,39.8
390,39.8
408,39.77
416,39.76
422,39.79
434,39.765
435,39.79
437,39.755
438,39.675
453,39.73
467,39.71
469,39.715
471,39.72
478,39.655
480,39.685
483,39.735
487,39.865
489,39.77
490,39.84
492,39.78
493,39.82
497,39.765
498,39.695
503,39.69
506,39.69
507,39.735
a1488873780,40.35
1,40.22
2,39.735
5,39.9
12,39.805
15,39.9
25,39.71
26,39.75
28,39.62
29,39.75
30,39.755
39,39.645
47,39.52
48,39.315
49,39.25
57,39.425
59,39.36
66,39.28
67,39.3
68,39.2
69,39.14
70,39.14
72,39.195
73,39.2
78,39.08
79,39.01
83,38.9
84,38.89
85,38.9
88,39
89,39.015
91,39.135
93,39.235
95,39.15
101,39.195
104,39.2
113,39.2
121,39.06
122,39
125,39
126,38.83
131,38.75
134,38.76
135,38.825
138,38.86
140,38.93
141,39
144,39
154,39.06
156,39
165,38.86
169,38.86
177,38.86
178,38.76
179,38.76
189,38.76
192,38.76
194,38.765
199,38.865
202,38.87
203,38.87
204,38.91
207,38.88
209,38.88
211,38.9
215,38.88
217,38.88
221,38.9
222,38.9
229,38.9
230,38.87
231,38.895
232,38.895
234,38.9
235,38.9
239,38.93
245,38.865
246,38.945
