SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,4.708
1,4.69
2,4.69
3,4.69
4,4.69
8,4.692
9,4.693
10,4.704
11,4.705
12,4.705
14,4.704
15,4.7
16,4.696
17,4.695
19,4.687
20,4.688
22,4.689
23,4.688
24,4.685
25,4.687
28,4.69
29,4.692
30,4.692
31,4.693
32,4.687
33,4.683
34,4.687
36,4.683
37,4.68
38,4.68
40,4.682
41,4.686
44,4.684
46,4.684
47,4.679
48,4.678
51,4.674
52,4.676
53,4.668
54,4.667
55,4.653
56,4.667
58,4.671
60,4.667
61,4.666
63,4.67
65,4.666
66,4.663
67,4.657
68,4.649
69,4.652
70,4.647
72,4.649
73,4.643
74,4.64
75,4.64
77,4.642
78,4.645
79,4.65
80,4.647
81,4.643
82,4.643
83,4.645
84,4.646
85,4.633
86,4.641
87,4.633
89,4.633
90,4.639
91,4.651
92,4.654
93,4.646
94,4.645
95,4.66
97,4.662
98,4.663
99,4.669
103,4.673
104,4.672
105,4.672
106,4.677
107,4.68
108,4.688
109,4.692
110,4.69
112,4.678
113,4.678
114,4.679
116,4.682
117,4.683
118,4.683
119,4.683
123,4.683
124,4.687
125,4.688
126,4.688
129,4.68
130,4.675
134,4.683
135,4.68
137,4.675
138,4.679
140,4.678
142,4.678
144,4.684
145,4.683
146,4.681
147,4.682
149,4.683
150,4.694
151,4.698
152,4.699
153,4.699
154,4.699
157,4.689
158,4.68
160,4.678
161,4.68
162,4.68
163,4.684
164,4.686
165,4.692
166,4.692
167,4.691
169,4.689
175,4.681
176,4.678
177,4.681
183,4.683
184,4.687
191,4.695
192,4.696
193,4.697
194,4.695
195,4.698
196,4.698
197,4.703
198,4.705
201,4.707
205,4.694
207,4.693
208,4.694
209,4.695
211,4.698
214,4.698
215,4.697
216,4.688
218,4.68
219,4.68
220,4.684
221,4.684
222,4.681
224,4.685
229,4.68
232,4.68
233,4.677
234,4.676
235,4.676
236,4.68
237,4.683
