TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,17.995
4,17.92
6,17.91
7,17.895
8,17.87
9,17.895
10,17.895
11,17.88
12,17.875
15,17.885
16,17.88
17,17.855
18,17.87
33,17.835
38,17.87
39,17.85
50,17.87
51,17.87
53,17.87
55,17.86
58,17.86
61,17.845
66,17.835
91,17.835
92,17.82
93,17.82
94,17.85
98,17.82
99,17.815
101,17.8
102,17.76
103,17.79
106,17.85
109,17.895
111,17.875
123,17.875
129,17.91
134,17.89
144,17.85
145,17.845
146,17.86
169,17.835
171,17.85
172,17.84
192,17.83
199,17.83
201,17.82
206,17.84
224,17.855
226,17.865
227,17.86
234,17.855
241,17.85
245,17.82
254,17.805
255,17.81
260,17.815
261,17.83
266,17.83
268,17.83
271,17.85
284,17.85
294,17.85
296,17.845
298,17.845
300,17.865
306,17.875
326,17.875
333,17.895
353,17.89
356,17.87
364,17.86
368,17.86
373,17.86
382,17.86
383,17.85
385,17.835
386,17.85
387,17.82
396,17.845
411,17.85
412,17.85
417,17.85
420,17.865
431,17.855
432,17.85
433,17.82
434,17.835
436,17.83
439,17.845
440,17.835
441,17.845
449,17.85
451,17.85
453,17.86
458,17.865
464,17.87
469,17.86
470,17.855
471,17.85
474,17.85
475,17.85
476,17.84
477,17.835
478,17.845
479,17.845
480,17.83
484,17.85
487,17.885
488,17.845
490,17.85
491,17.83
492,17.81
494,17.835
495,17.83
497,17.835
498,17.83
499,17.83
503,17.835
504,17.865
505,17.865
506,17.85
507,17.84
a1488873780,17.94
1,17.925
3,17.845
4,17.82
8,17.815
9,17.845
11,17.855
12,17.855
15,17.85
16,17.86
18,17.92
27,17.905
30,17.895
35,17.89
42,17.875
50,17.83
52,17.815
58,17.795
59,17.815
61,17.815
63,17.79
68,17.795
77,17.795
78,17.76
94,17.77
97,17.785
121,17.79
124,17.79
128,17.79
129,17.79
131,17.765
142,17.78
144,17.76
146,17.775
153,17.775
154,17.8
