BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,5.213
5,5.202
7,5.201
19,5.213
29,5.208
43,5.219
46,5.219
70,5.229
84,5.24
114,5.24
134,5.235
138,5.238
140,5.238
145,5.238
149,5.238
150,5.24
154,5.243
160,5.233
165,5.237
174,5.24
179,5.242
185,5.234
192,5.244
204,5.248
212,5.252
226,5.247
228,5.253
245,5.269
253,5.254
255,5.26
263,5.252
267,5.257
268,5.253
278,5.252
287,5.245
295,5.256
359,5.25
362,5.241
366,5.249
367,5.254
373,5.266
384,5.258
389,5.261
391,5.26
392,5.26
393,5.26
397,5.257
404,5.258
406,5.255
415,5.26
417,5.26
420,5.249
423,5.245
426,5.248
427,5.254
433,5.251
437,5.25
439,5.255
440,5.249
452,5.25
453,5.249
454,5.245
455,5.25
457,5.246
460,5.25
461,5.247
470,5.25
475,5.25
476,5.25
479,5.244
480,5.243
482,5.251
484,5.254
485,5.254
493,5.246
495,5.256
498,5.252
501,5.253
504,5.256
506,5.251
507,5.251
a1488873780,5.265
12,5.252
16,5.27
18,5.273
22,5.276
25,5.279
26,5.279
28,5.279
38,5.268
41,5.266
48,5.255
57,5.255
81,5.25
88,5.241
91,5.234
97,5.24
99,5.23
115,5.237
116,5.25
124,5.262
125,5.261
130,5.25
138,5.25
147,5.261
148,5.261
152,5.263
169,5.264
172,5.26
199,5.26
219,5.268
229,5.26
239,5.26
241,5.26
245,5.267
249,5.26
251,5.267
260,5.271
270,5.269
275,5.268
284,5.268
286,5.261
287,5.256
300,5.263
313,5.25
314,5.229
318,5.224
321,5.223
327,5.226
328,5.229
330,5.239
332,5.244
333,5.245
334,5.244
344,5.235
352,5.231
361,5.242
366,5.249
370,5.244
371,5.247
373,5.247
383,5.247
384,5.247
389,5.25
390,5.25
396,5.247
397,5.247
398,5.25
399,5.25
400,5.25
404,5.246
408,5.242
411,5.24
413,5.246
417,5.253
418,5.257
427,5.253
430,5.248
433,5.241
