CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,191.5
1,191.75
2,192
3,192.4
4,192.4
5,192.25
6,192.5
7,192.2
8,192.15
9,192.5
10,192.5
11,192.5
12,192.45
13,192.5
14,192.45
15,192.45
16,192.45
17,192.25
18,192.15
19,192.05
20,192.15
21,192.05
22,192.15
23,191.9
24,191.75
25,191.7
26,191.65
27,191.55
28,191.55
29,191.4
30,191.2
31,191.25
32,191.2
33,191.2
34,191.2
35,191.4
36,191.55
37,191.55
38,191.5
39,191.45
40,191.55
42,191.65
43,191.75
44,191.8
45,191.8
46,191.8
48,191.65
49,191.75
50,191.45
51,191.4
52,191.25
54,191.25
55,191.35
56,191.25
57,191.2
58,191.25
59,191.3
60,191.15
61,191.15
62,191.1
63,191.15
64,191.25
65,191.3
66,191.35
67,191.35
68,191.3
69,191.2
70,191.2
71,191.25
73,191.5
74,191.55
75,191.55
76,191.45
77,191.45
78,191.35
79,191.35
80,191.4
82,191.3
83,191.35
84,191.5
85,191.55
86,191.5
88,191.6
89,191.65
90,191.7
91,191.8
92,191.8
93,191.65
94,191.7
95,191.7
96,191.75
97,191.75
98,191.8
99,191.8
100,191.75
101,191.65
102,191.65
103,191.65
104,191.6
105,191.55
106,191.6
107,191.6
108,191.6
109,191.75
110,191.8
112,191.8
113,191.8
114,191.8
115,191.85
116,192.15
117,192.3
118,192.2
119,192.25
120,192.3
121,192.2
122,192.35
123,192.25
124,192.25
125,192.15
126,192.1
127,191.95
128,191.95
129,191.95
130,191.9
131,191.85
132,191.85
133,191.8
134,191.8
136,191.8
137,191.75
139,191.75
140,191.85
141,192
142,192.05
143,192
144,192
145,191.95
146,192
147,192
149,192
150,192.05
151,192.05
152,192.15
153,192.15
154,192.1
155,192.15
156,192.1
157,192.05
158,192.2
159,192.15
160,192.15
161,192.15
162,192.15
163,192.3
164,192.25
165,192.15
166,192.1
167,192.15
168,192.15
169,192.15
170,192.15
171,192.05
172,192
