NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,53.55
14,53.12
15,53.09
16,53.18
18,53.09
51,53.15
59,53.15
61,53.04
62,53
68,53.05
90,53.13
96,53.19
97,53.24
98,53.24
99,53.25
108,53.39
133,53.3
183,53.35
207,53.35
267,53.4
269,53.46
273,53.61
274,53.4
278,53.5
285,53.58
288,53.54
308,53.83
318,53.45
319,53.44
354,53.54
365,53.54
378,53.54
391,53.55
392,53.56
405,53.7
409,53.57
414,53.53
417,53.65
432,53.47
464,53.5
475,53.45
480,53.49
a1488873900,53.65
14,53.48
67,53.56
71,53.6
92,53.57
98,53.54
110,53.65
116,53.65
131,53.61
132,53.65
136,53.74
155,53.67
172,53.56
189,53.63
190,53.63
198,53.65
246,53.3
249,53.49
315,53.61
358,53.6
364,53.67
374,53.7
375,53.55
387,53.81
388,53.74
392,53.63
393,53.55
397,53.43
400,53.38
414,53.27
425,53.06
454,53.11
505,53.15
a1488960300,53.6
3,53.55
10,53.55
13,53.55
14,53.55
15,53.55
94,53.7
124,53.53
141,53.66
157,53.66
162,53.66
187,53.79
226,53.8
246,53.8
253,53.8
263,53.8
274,53.8
279,53.71
281,53.94
294,53.8
296,53.8
339,53.82
350,53.92
364,53.86
385,53.91
386,53.91
387,53.73
388,53.64
389,53.6
392,53.51
399,53.65
401,53.65
402,53.66
404,53.61
406,53.51
407,53.5
411,53.49
412,53.65
429,53.66
446,53.58
453,53.59
460,53.5
479,53.55
481,53.56
493,53.51
497,53.54
499,53.53
a1489046700,53.55
9,53.56
107,53.46
122,53.46
145,53.46
197,53.45
201,53.64
217,53.57
224,53.46
264,53.48
279,53.51
290,53.52
329,53.56
331,53.51
334,53.6
340,53.65
359,53.57
361,53.57
363,53.54
366,53.46
386,53.43
388,53.3
394,53.1
398,53.06
400,53.01
413,53.22
444,53.11
456,53.13
463,53.07
473,53.16
483,53.16
491,53.2
a1489133100,53.35
4,53.16
97,53.25
