TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,13.14
1,13.1
2,13.07
5,13.08
6,13.07
7,13.085
8,13.085
10,13.1
11,13.095
12,13.09
16,13.09
22,13.085
23,13.065
24,13.065
25,13.06
26,13.06
28,13.065
29,13.055
30,13.05
31,13.055
34,13.065
35,13.045
36,13.04
37,13.035
38,13.035
43,13.045
46,13.045
47,13.04
48,13.045
49,13.065
50,13.04
51,13.06
52,13.07
53,13.05
56,13.055
58,13.06
60,13.06
63,13.055
64,13.05
66,13.055
68,13.045
70,13.06
72,13.07
73,13.08
77,13.1
78,13.1
81,13.115
83,13.115
84,13.115
85,13.115
87,13.115
91,13.11
92,13.105
98,13.105
99,13.1
100,13.11
105,13.11
106,13.11
107,13.1
108,13.115
109,13.1
111,13.11
112,13.1
115,13.105
117,13.1
118,13.085
119,13.08
123,13.095
125,13.085
129,13.09
130,13.1
133,13.105
136,13.105
138,13.105
145,13.1
146,13.105
149,13.1
151,13.09
157,13.09
158,13.085
163,13.09
165,13.11
166,13.1
170,13.11
171,13.11
172,13.115
174,13.11
175,13.11
179,13.115
181,13.11
182,13.09
184,13.08
187,13.085
188,13.07
189,13.06
190,13.075
193,13.085
194,13.09
196,13.09
197,13.085
198,13.085
199,13.085
200,13.085
202,13.07
203,13.08
207,13.085
210,13.085
211,13.08
212,13.085
214,13.08
218,13.085
219,13.1
221,13.105
222,13.105
224,13.115
225,13.11
229,13.11
231,13.11
232,13.095
233,13.085
234,13.085
237,13.095
244,13.095
251,13.09
252,13.09
255,13.1
256,13.09
258,13.085
267,13.095
274,13.09
279,13.095
282,13.095
287,13.095
288,13.095
290,13.095
291,13.095
292,13.085
293,13.09
294,13.095
295,13.095
296,13.095
300,13.09
301,13.09
302,13.085
309,13.1
312,13.095
313,13.1
314,13.09
316,13.09
321,13.085
326,13.085
328,13.085
329,13.09
331,13.08
333,13.08
342,13.09
344,13.09
345,13.09
353,13.1
356,13.105
