SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,124.25
1,124
2,123.95
3,123.7
4,123.7
5,123.65
6,123.85
7,123.8
8,123.85
9,123.95
10,123.95
11,123.9
12,123.8
13,123.75
14,123.8
15,123.8
16,123.7
17,123.6
18,123.7
19,123.6
20,123.6
21,123.55
22,123.5
23,123.55
24,123.5
25,123.4
26,123.45
27,123.35
28,123.35
29,123.35
30,123.25
31,123.25
32,123.25
33,123.25
34,123.25
35,123.2
36,123.4
37,123.4
38,123.4
39,123.4
40,123.35
41,123.4
42,123.45
43,123.4
44,123.4
45,123.35
46,123.35
47,123.35
48,123.35
49,123.35
50,123.25
51,123.2
52,123.2
53,123.2
54,123.2
55,123.2
56,123.2
57,123.2
58,123.2
59,123.15
60,123.05
61,123.1
62,123.1
63,123.15
64,123.05
65,123.1
66,123.1
67,123.15
68,123.15
69,123.15
70,123.1
71,123.1
72,123.15
73,123.25
74,123.25
75,123.3
76,123.25
77,123.25
78,123.25
79,123.3
80,123.3
81,123.3
82,123.3
83,123.3
84,123.4
85,123.35
86,123.3
87,123.3
88,123.35
89,123.45
90,123.4
91,123.4
92,123.4
93,123.4
94,123.35
95,123.4
96,123.4
97,123.45
98,123.45
99,123.4
100,123.45
101,123.4
102,123.35
103,123.4
104,123.5
105,123.45
106,123.5
107,123.5
108,123.55
109,123.7
110,123.75
111,123.65
112,123.7
113,123.7
114,123.65
115,123.65
116,123.7
117,123.8
118,123.85
119,123.9
120,123.9
121,123.9
122,124
123,123.95
124,124
125,124
126,124
127,123.95
128,123.95
129,123.95
130,123.9
131,123.85
132,123.9
133,123.9
134,123.9
135,123.9
136,123.9
137,123.95
138,123.95
139,123.95
140,124
141,124
142,124
143,124
144,124
145,124
146,123.95
147,123.95
148,123.9
149,123.9
150,123.9
151,123.95
152,123.85
153,123.85
154,123.8
155,123.8
156,123.8
157,123.75
158,123.8
159,123.7
160,123.75
161,123.7
162,123.7
